
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
    17d0:	0ff7f713          	zext.b	a4,a5
    17d4:	fdc42783          	lw	a5,-36(s0)
    17d8:	04e788a3          	sb	a4,81(a5)
    17dc:	00100793          	li	a5,1
    17e0:	0900006f          	j	1870 <_ZN12input_buffer6insertEc+0x124>
    17e4:	fdc42783          	lw	a5,-36(s0)
    17e8:	0517c783          	lbu	a5,81(a5)
    17ec:	00178793          	add	a5,a5,1
    17f0:	0ff7f713          	zext.b	a4,a5
    17f4:	fdc42783          	lw	a5,-36(s0)
    17f8:	04e788a3          	sb	a4,81(a5)
    17fc:	fdc42783          	lw	a5,-36(s0)
    1800:	0517c783          	lbu	a5,81(a5)
    1804:	fef42623          	sw	a5,-20(s0)
    1808:	0340006f          	j	183c <_ZN12input_buffer6insertEc+0xf0>
    180c:	fec42783          	lw	a5,-20(s0)
    1810:	fff78793          	add	a5,a5,-1
    1814:	fdc42703          	lw	a4,-36(s0)
    1818:	00f707b3          	add	a5,a4,a5
    181c:	0007c703          	lbu	a4,0(a5)
    1820:	fdc42683          	lw	a3,-36(s0)
    1824:	fec42783          	lw	a5,-20(s0)
    1828:	00f687b3          	add	a5,a3,a5
    182c:	00e78023          	sb	a4,0(a5)
    1830:	fec42783          	lw	a5,-20(s0)
    1834:	fff78793          	add	a5,a5,-1
    1838:	fef42623          	sw	a5,-20(s0)
    183c:	fdc42783          	lw	a5,-36(s0)
    1840:	0507c783          	lbu	a5,80(a5)
    1844:	00078713          	mv	a4,a5
    1848:	fec42783          	lw	a5,-20(s0)
    184c:	fcf760e3          	bltu	a4,a5,180c <_ZN12input_buffer6insertEc+0xc0>
    1850:	fdc42783          	lw	a5,-36(s0)
    1854:	0507c783          	lbu	a5,80(a5)
    1858:	00078713          	mv	a4,a5
    185c:	fdc42783          	lw	a5,-36(s0)
    1860:	00e787b3          	add	a5,a5,a4
    1864:	fdb44703          	lbu	a4,-37(s0)
    1868:	00e78023          	sb	a4,0(a5)
    186c:	00100793          	li	a5,1
    1870:	00078513          	mv	a0,a5
    1874:	02c12403          	lw	s0,44(sp)
    1878:	03010113          	add	sp,sp,48
    187c:	00008067          	ret

00001880 <_ZN12input_buffer9backspaceEv>:
    1880:	fd010113          	add	sp,sp,-48
    1884:	02812623          	sw	s0,44(sp)
    1888:	03010413          	add	s0,sp,48
    188c:	fca42e23          	sw	a0,-36(s0)
    1890:	fdc42783          	lw	a5,-36(s0)
    1894:	0507c783          	lbu	a5,80(a5)
    1898:	00079663          	bnez	a5,18a4 <_ZN12input_buffer9backspaceEv+0x24>
    189c:	00000793          	li	a5,0
    18a0:	0dc0006f          	j	197c <_ZN12input_buffer9backspaceEv+0xfc>
    18a4:	fdc42783          	lw	a5,-36(s0)
    18a8:	0507c703          	lbu	a4,80(a5)
    18ac:	fdc42783          	lw	a5,-36(s0)
    18b0:	0517c783          	lbu	a5,81(a5)
    18b4:	02f71e63          	bne	a4,a5,18f0 <_ZN12input_buffer9backspaceEv+0x70>
    18b8:	fdc42783          	lw	a5,-36(s0)
    18bc:	0517c783          	lbu	a5,81(a5)
    18c0:	fff78793          	add	a5,a5,-1
    18c4:	0ff7f713          	zext.b	a4,a5
    18c8:	fdc42783          	lw	a5,-36(s0)
    18cc:	04e788a3          	sb	a4,81(a5)
    18d0:	fdc42783          	lw	a5,-36(s0)
    18d4:	0507c783          	lbu	a5,80(a5)
    18d8:	fff78793          	add	a5,a5,-1
    18dc:	0ff7f713          	zext.b	a4,a5
    18e0:	fdc42783          	lw	a5,-36(s0)
    18e4:	04e78823          	sb	a4,80(a5)
    18e8:	00100793          	li	a5,1
    18ec:	0900006f          	j	197c <_ZN12input_buffer9backspaceEv+0xfc>
    18f0:	fdc42783          	lw	a5,-36(s0)
    18f4:	0507c783          	lbu	a5,80(a5)
    18f8:	fff78793          	add	a5,a5,-1
    18fc:	fef42623          	sw	a5,-20(s0)
    1900:	0340006f          	j	1934 <_ZN12input_buffer9backspaceEv+0xb4>
    1904:	fec42783          	lw	a5,-20(s0)
    1908:	00178793          	add	a5,a5,1
    190c:	fdc42703          	lw	a4,-36(s0)
    1910:	00f707b3          	add	a5,a4,a5
    1914:	0007c703          	lbu	a4,0(a5)
    1918:	fdc42683          	lw	a3,-36(s0)
    191c:	fec42783          	lw	a5,-20(s0)
    1920:	00f687b3          	add	a5,a3,a5
    1924:	00e78023          	sb	a4,0(a5)
    1928:	fec42783          	lw	a5,-20(s0)
    192c:	00178793          	add	a5,a5,1
    1930:	fef42623          	sw	a5,-20(s0)
    1934:	fdc42783          	lw	a5,-36(s0)
    1938:	0517c783          	lbu	a5,81(a5)
    193c:	00078713          	mv	a4,a5
    1940:	fec42783          	lw	a5,-20(s0)
    1944:	fce7e0e3          	bltu	a5,a4,1904 <_ZN12input_buffer9backspaceEv+0x84>
    1948:	fdc42783          	lw	a5,-36(s0)
    194c:	0507c783          	lbu	a5,80(a5)
    1950:	fff78793          	add	a5,a5,-1
    1954:	0ff7f713          	zext.b	a4,a5
    1958:	fdc42783          	lw	a5,-36(s0)
    195c:	04e78823          	sb	a4,80(a5)
    1960:	fdc42783          	lw	a5,-36(s0)
    1964:	0517c783          	lbu	a5,81(a5)
    1968:	fff78793          	add	a5,a5,-1
    196c:	0ff7f713          	zext.b	a4,a5
    1970:	fdc42783          	lw	a5,-36(s0)
    1974:	04e788a3          	sb	a4,81(a5)
    1978:	00100793          	li	a5,1
    197c:	00078513          	mv	a0,a5
    1980:	02c12403          	lw	s0,44(sp)
    1984:	03010113          	add	sp,sp,48
    1988:	00008067          	ret

0000198c <_ZN12input_buffer5resetEv>:
    198c:	fe010113          	add	sp,sp,-32
    1990:	00812e23          	sw	s0,28(sp)
    1994:	02010413          	add	s0,sp,32
    1998:	fea42623          	sw	a0,-20(s0)
    199c:	fec42783          	lw	a5,-20(s0)
    19a0:	040788a3          	sb	zero,81(a5)
    19a4:	fec42783          	lw	a5,-20(s0)
    19a8:	0517c703          	lbu	a4,81(a5)
    19ac:	fec42783          	lw	a5,-20(s0)
    19b0:	04e78823          	sb	a4,80(a5)
    19b4:	00000013          	nop
    19b8:	01c12403          	lw	s0,28(sp)
    19bc:	02010113          	add	sp,sp,32
    19c0:	00008067          	ret

000019c4 <_ZN12input_buffer7set_eosEv>:
    19c4:	fe010113          	add	sp,sp,-32
    19c8:	00812e23          	sw	s0,28(sp)
    19cc:	02010413          	add	s0,sp,32
    19d0:	fea42623          	sw	a0,-20(s0)
    19d4:	fec42783          	lw	a5,-20(s0)
    19d8:	0517c783          	lbu	a5,81(a5)
    19dc:	00078713          	mv	a4,a5
    19e0:	fec42783          	lw	a5,-20(s0)
    19e4:	00e787b3          	add	a5,a5,a4
    19e8:	00078023          	sb	zero,0(a5)
    19ec:	00000013          	nop
    19f0:	01c12403          	lw	s0,28(sp)
    19f4:	02010113          	add	sp,sp,32
    19f8:	00008067          	ret

000019fc <_ZN12input_buffer4lineEv>:
    19fc:	fe010113          	add	sp,sp,-32
    1a00:	00812e23          	sw	s0,28(sp)
    1a04:	02010413          	add	s0,sp,32
    1a08:	fea42623          	sw	a0,-20(s0)
    1a0c:	fec42783          	lw	a5,-20(s0)
    1a10:	00078513          	mv	a0,a5
    1a14:	01c12403          	lw	s0,28(sp)
    1a18:	02010113          	add	sp,sp,32
    1a1c:	00008067          	ret

00001a20 <_ZN12input_buffer7is_fullEv>:
    1a20:	fe010113          	add	sp,sp,-32
    1a24:	00812e23          	sw	s0,28(sp)
    1a28:	02010413          	add	s0,sp,32
    1a2c:	fea42623          	sw	a0,-20(s0)
    1a30:	fec42783          	lw	a5,-20(s0)
    1a34:	0517c783          	lbu	a5,81(a5)
    1a38:	fb178793          	add	a5,a5,-79
    1a3c:	0017b793          	seqz	a5,a5
    1a40:	0ff7f793          	zext.b	a5,a5
    1a44:	00078513          	mv	a0,a5
    1a48:	01c12403          	lw	s0,28(sp)
    1a4c:	02010113          	add	sp,sp,32
    1a50:	00008067          	ret

00001a54 <_ZN12input_buffer9end_indexEv>:
    1a54:	fe010113          	add	sp,sp,-32
    1a58:	00812e23          	sw	s0,28(sp)
    1a5c:	02010413          	add	s0,sp,32
    1a60:	fea42623          	sw	a0,-20(s0)
    1a64:	fec42783          	lw	a5,-20(s0)
    1a68:	0517c783          	lbu	a5,81(a5)
    1a6c:	00078513          	mv	a0,a5
    1a70:	01c12403          	lw	s0,28(sp)
    1a74:	02010113          	add	sp,sp,32
    1a78:	00008067          	ret
