
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
    1790:	01c12403          	lw	s0,28(sp)
    1794:	02010113          	add	sp,sp,32
    1798:	00008067          	ret

0000179c <_ZL13uart_send_strPKc>:
# static auto uart_send_str(char const *str) -> void {
    179c:	fe010113          	add	sp,sp,-32
    17a0:	00812e23          	sw	s0,28(sp)
    17a4:	02010413          	add	s0,sp,32
    17a8:	fea42623          	sw	a0,-20(s0)
#   while (*str) {
    17ac:	0380006f          	j	17e4 <_ZL13uart_send_strPKc+0x48>
#     while (*UART_OUT)
    17b0:	00000013          	nop
    17b4:	ffe00793          	li	a5,-2
    17b8:	0007c783          	lbu	a5,0(a5)
    17bc:	0ff7f793          	zext.b	a5,a5
    17c0:	00f037b3          	snez	a5,a5
    17c4:	0ff7f793          	zext.b	a5,a5
    17c8:	fe0796e3          	bnez	a5,17b4 <_ZL13uart_send_strPKc+0x18>
#     *UART_OUT = *str++;
    17cc:	fec42783          	lw	a5,-20(s0)
    17d0:	00178713          	add	a4,a5,1
    17d4:	fee42623          	sw	a4,-20(s0)
    17d8:	ffe00713          	li	a4,-2
    17dc:	0007c783          	lbu	a5,0(a5)
    17e0:	00f70023          	sb	a5,0(a4)
#   while (*str) {
    17e4:	fec42783          	lw	a5,-20(s0)
    17e8:	0007c783          	lbu	a5,0(a5)
    17ec:	fc0792e3          	bnez	a5,17b0 <_ZL13uart_send_strPKc+0x14>
# }
    17f0:	00000013          	nop
    17f4:	00000013          	nop
    17f8:	01c12403          	lw	s0,28(sp)
    17fc:	02010113          	add	sp,sp,32
    1800:	00008067          	ret

00001804 <_ZL14uart_send_charc>:
# static auto uart_send_char(char const ch) -> void {
    1804:	fe010113          	add	sp,sp,-32
    1808:	00812e23          	sw	s0,28(sp)
    180c:	02010413          	add	s0,sp,32
    1810:	00050793          	mv	a5,a0
    1814:	fef407a3          	sb	a5,-17(s0)
#   while (*UART_OUT)
    1818:	00000013          	nop
    181c:	ffe00793          	li	a5,-2
    1820:	0007c783          	lbu	a5,0(a5)
    1824:	0ff7f793          	zext.b	a5,a5
    1828:	00f037b3          	snez	a5,a5
    182c:	0ff7f793          	zext.b	a5,a5
    1830:	fe0796e3          	bnez	a5,181c <_ZL14uart_send_charc+0x18>
#   *UART_OUT = ch;
    1834:	ffe00793          	li	a5,-2
    1838:	fef44703          	lbu	a4,-17(s0)
    183c:	00e78023          	sb	a4,0(a5)
# }
    1840:	00000013          	nop
    1844:	01c12403          	lw	s0,28(sp)
    1848:	02010113          	add	sp,sp,32
    184c:	00008067          	ret

00001850 <_ZL14uart_read_charv>:
# static auto uart_read_char() -> char {
    1850:	fe010113          	add	sp,sp,-32
    1854:	00812e23          	sw	s0,28(sp)
    1858:	02010413          	add	s0,sp,32
#   while ((ch = *UART_IN) == 0)
    185c:	00000013          	nop
    1860:	ffd00793          	li	a5,-3
    1864:	0007c783          	lbu	a5,0(a5)
    1868:	fef407a3          	sb	a5,-17(s0)
    186c:	fef44783          	lbu	a5,-17(s0)
    1870:	0017b793          	seqz	a5,a5
    1874:	0ff7f793          	zext.b	a5,a5
    1878:	fe0794e3          	bnez	a5,1860 <_ZL14uart_read_charv+0x10>
#   return ch;
    187c:	fef44783          	lbu	a5,-17(s0)
# }
    1880:	00078513          	mv	a0,a5
    1884:	01c12403          	lw	s0,28(sp)
    1888:	02010113          	add	sp,sp,32
    188c:	00008067          	ret

00001890 <_ZL15action_mem_testv>:
# static auto action_mem_test() -> void {
    1890:	fe010113          	add	sp,sp,-32
    1894:	00112e23          	sw	ra,28(sp)
    1898:	00812c23          	sw	s0,24(sp)
    189c:	02010413          	add	s0,sp,32
#   uart_send_str("testing memory (write)\r\n");
    18a0:	000037b7          	lui	a5,0x3
    18a4:	c7078513          	add	a0,a5,-912 # 2c70 <_ZNK4listIhLi8EE2atEj+0x65c>
    18a8:	00000097          	auipc	ra,0x0
    18ac:	ef4080e7          	jalr	-268(ra) # 179c <_ZL13uart_send_strPKc>
#   char *ptr = reinterpret_cast<char *>(0x10000);
    18b0:	000107b7          	lui	a5,0x10
    18b4:	fef42623          	sw	a5,-20(s0)
#   char const *end = reinterpret_cast<char *>(MEMORY_TOP - 1024);
    18b8:	002007b7          	lui	a5,0x200
    18bc:	c0078793          	add	a5,a5,-1024 # 1ffc00 <__bss_end+0x1fc150>
    18c0:	fef42223          	sw	a5,-28(s0)
#   char ch = 0;
    18c4:	fe0405a3          	sb	zero,-21(s0)
#   while (ptr < end) {
    18c8:	0200006f          	j	18e8 <_ZL15action_mem_testv+0x58>
#     *ptr++ = ch++;
    18cc:	feb44703          	lbu	a4,-21(s0)
    18d0:	00170793          	add	a5,a4,1
    18d4:	fef405a3          	sb	a5,-21(s0)
    18d8:	fec42783          	lw	a5,-20(s0)
    18dc:	00178693          	add	a3,a5,1
    18e0:	fed42623          	sw	a3,-20(s0)
    18e4:	00e78023          	sb	a4,0(a5)
#   while (ptr < end) {
    18e8:	fec42703          	lw	a4,-20(s0)
    18ec:	fe442783          	lw	a5,-28(s0)
    18f0:	fcf76ee3          	bltu	a4,a5,18cc <_ZL15action_mem_testv+0x3c>
#   uart_send_str("testing memory (read)\r\n");
    18f4:	000037b7          	lui	a5,0x3
    18f8:	c8c78513          	add	a0,a5,-884 # 2c8c <_ZNK4listIhLi8EE2atEj+0x678>
    18fc:	00000097          	auipc	ra,0x0
    1900:	ea0080e7          	jalr	-352(ra) # 179c <_ZL13uart_send_strPKc>
#   ptr = reinterpret_cast<char *>(0x10000);
    1904:	000107b7          	lui	a5,0x10
    1908:	fef42623          	sw	a5,-20(s0)
#   ch = 0;
    190c:	fe0405a3          	sb	zero,-21(s0)
#   while (ptr < end) {
    1910:	0440006f          	j	1954 <_ZL15action_mem_testv+0xc4>
#     if (*ptr++ != ch++) {
    1914:	fec42783          	lw	a5,-20(s0)
    1918:	00178713          	add	a4,a5,1 # 10001 <__bss_end+0xc551>
    191c:	fee42623          	sw	a4,-20(s0)
    1920:	0007c703          	lbu	a4,0(a5)
    1924:	feb44783          	lbu	a5,-21(s0)
    1928:	00178693          	add	a3,a5,1
    192c:	fed405a3          	sb	a3,-21(s0)
    1930:	40f707b3          	sub	a5,a4,a5
    1934:	00f037b3          	snez	a5,a5
    1938:	0ff7f793          	zext.b	a5,a5
    193c:	00078c63          	beqz	a5,1954 <_ZL15action_mem_testv+0xc4>
#       uart_send_str("!!! test memory failed\r\n");
    1940:	000037b7          	lui	a5,0x3
    1944:	ca478513          	add	a0,a5,-860 # 2ca4 <_ZNK4listIhLi8EE2atEj+0x690>
    1948:	00000097          	auipc	ra,0x0
    194c:	e54080e7          	jalr	-428(ra) # 179c <_ZL13uart_send_strPKc>
#       return;
    1950:	0200006f          	j	1970 <_ZL15action_mem_testv+0xe0>
#   while (ptr < end) {
    1954:	fec42703          	lw	a4,-20(s0)
    1958:	fe442783          	lw	a5,-28(s0)
    195c:	faf76ce3          	bltu	a4,a5,1914 <_ZL15action_mem_testv+0x84>
#   uart_send_str("testing memory succeeded\r\n");
    1960:	000037b7          	lui	a5,0x3
    1964:	cc078513          	add	a0,a5,-832 # 2cc0 <_ZNK4listIhLi8EE2atEj+0x6ac>
    1968:	00000097          	auipc	ra,0x0
    196c:	e34080e7          	jalr	-460(ra) # 179c <_ZL13uart_send_strPKc>
# }
    1970:	01c12083          	lw	ra,28(sp)
    1974:	01812403          	lw	s0,24(sp)
    1978:	02010113          	add	sp,sp,32
    197c:	00008067          	ret

00001980 <memset>:
# extern "C" auto memset(void *str, int ch, int n) -> void * {
    1980:	fd010113          	add	sp,sp,-48
    1984:	02812623          	sw	s0,44(sp)
    1988:	03010413          	add	s0,sp,48
    198c:	fca42e23          	sw	a0,-36(s0)
    1990:	fcb42c23          	sw	a1,-40(s0)
    1994:	fcc42a23          	sw	a2,-44(s0)
#   char *ptr = reinterpret_cast<char *>(str);
    1998:	fdc42783          	lw	a5,-36(s0)
    199c:	fef42623          	sw	a5,-20(s0)
#   while (n--) {
    19a0:	01c0006f          	j	19bc <memset+0x3c>
#     *ptr++ = char(ch);
    19a4:	fd842783          	lw	a5,-40(s0)
    19a8:	0ff7f713          	zext.b	a4,a5
    19ac:	fec42783          	lw	a5,-20(s0)
    19b0:	00178693          	add	a3,a5,1
    19b4:	fed42623          	sw	a3,-20(s0)
    19b8:	00e78023          	sb	a4,0(a5)
#   while (n--) {
    19bc:	fd442783          	lw	a5,-44(s0)
    19c0:	fff78713          	add	a4,a5,-1
    19c4:	fce42a23          	sw	a4,-44(s0)
    19c8:	00f037b3          	snez	a5,a5
    19cc:	0ff7f793          	zext.b	a5,a5
    19d0:	fc079ae3          	bnez	a5,19a4 <memset+0x24>
#   return str;
    19d4:	fdc42783          	lw	a5,-36(s0)
# }
    19d8:	00078513          	mv	a0,a5
    19dc:	02c12403          	lw	s0,44(sp)
    19e0:	03010113          	add	sp,sp,48
    19e4:	00008067          	ret

000019e8 <_ZL12initiate_bssv>:
# static auto initiate_bss() -> void {
    19e8:	ff010113          	add	sp,sp,-16
    19ec:	00112623          	sw	ra,12(sp)
    19f0:	00812423          	sw	s0,8(sp)
    19f4:	01010413          	add	s0,sp,16
#   memset(&__bss_start, 0, &__bss_end - &__bss_start);
    19f8:	000047b7          	lui	a5,0x4
    19fc:	ab078713          	add	a4,a5,-1360 # 3ab0 <__bss_end>
    1a00:	000047b7          	lui	a5,0x4
    1a04:	aa878793          	add	a5,a5,-1368 # 3aa8 <_ZL21input_escape_sequence>
    1a08:	40f707b3          	sub	a5,a4,a5
    1a0c:	00078613          	mv	a2,a5
    1a10:	00000593          	li	a1,0
    1a14:	000047b7          	lui	a5,0x4
    1a18:	aa878513          	add	a0,a5,-1368 # 3aa8 <_ZL21input_escape_sequence>
    1a1c:	00000097          	auipc	ra,0x0
    1a20:	f64080e7          	jalr	-156(ra) # 1980 <memset>
# }
    1a24:	00000013          	nop
    1a28:	00c12083          	lw	ra,12(sp)
    1a2c:	00812403          	lw	s0,8(sp)
    1a30:	01010113          	add	sp,sp,16
    1a34:	00008067          	ret

00001a38 <_ZL16initiate_staticsv>:
# static auto initiate_statics() -> void {}
    1a38:	ff010113          	add	sp,sp,-16
    1a3c:	00812623          	sw	s0,12(sp)
    1a40:	01010413          	add	s0,sp,16
    1a44:	00000013          	nop
    1a48:	00c12403          	lw	s0,12(sp)
    1a4c:	01010113          	add	sp,sp,16
    1a50:	00008067          	ret

00001a54 <_ZL4exiti>:
    1a54:	fe010113          	add	sp,sp,-32
    1a58:	00812e23          	sw	s0,28(sp)
    1a5c:	02010413          	add	s0,sp,32
    1a60:	fea42623          	sw	a0,-20(s0)
    1a64:	00000013          	nop
    1a68:	01c12403          	lw	s0,28(sp)
    1a6c:	02010113          	add	sp,sp,32
    1a70:	00008067          	ret

00001a74 <_ZNK4listIhLi128EE20for_each_until_falseIZL14print_locationhhEUlhE_EEvT_>:
#   }
# 
#   auto length() const -> size_t { return len; }
# 
#   template <typename Function>
#   auto for_each_until_false(Function f) const -> void {
    1a74:	fd010113          	add	sp,sp,-48
    1a78:	02112623          	sw	ra,44(sp)
    1a7c:	02812423          	sw	s0,40(sp)
    1a80:	03010413          	add	s0,sp,48
    1a84:	fca42e23          	sw	a0,-36(s0)
    1a88:	fcb42c23          	sw	a1,-40(s0)
#     for (size_t i = 0; i < len; ++i) {
    1a8c:	fe042623          	sw	zero,-20(s0)
    1a90:	0440006f          	j	1ad4 <_ZNK4listIhLi128EE20for_each_until_falseIZL14print_locationhhEUlhE_EEvT_+0x60>
#       if (!f(data[i])) {
    1a94:	fdc42703          	lw	a4,-36(s0)
    1a98:	fec42783          	lw	a5,-20(s0)
    1a9c:	00f707b3          	add	a5,a4,a5
    1aa0:	0007c703          	lbu	a4,0(a5)
    1aa4:	fd840793          	add	a5,s0,-40
    1aa8:	00070593          	mv	a1,a4
    1aac:	00078513          	mv	a0,a5
    1ab0:	fffff097          	auipc	ra,0xfffff
    1ab4:	a4c080e7          	jalr	-1460(ra) # 4fc <_ZZL14print_locationhhENKUlhE_clEh>
    1ab8:	00050793          	mv	a5,a0
    1abc:	0017c793          	xor	a5,a5,1
    1ac0:	0ff7f793          	zext.b	a5,a5
    1ac4:	02079263          	bnez	a5,1ae8 <_ZNK4listIhLi128EE20for_each_until_falseIZL14print_locationhhEUlhE_EEvT_+0x74>
#     for (size_t i = 0; i < len; ++i) {
    1ac8:	fec42783          	lw	a5,-20(s0)
    1acc:	00178793          	add	a5,a5,1
    1ad0:	fef42623          	sw	a5,-20(s0)
    1ad4:	fdc42783          	lw	a5,-36(s0)
    1ad8:	0807a783          	lw	a5,128(a5)
    1adc:	fec42703          	lw	a4,-20(s0)
    1ae0:	faf76ae3          	bltu	a4,a5,1a94 <_ZNK4listIhLi128EE20for_each_until_falseIZL14print_locationhhEUlhE_EEvT_+0x20>
    1ae4:	0080006f          	j	1aec <_ZNK4listIhLi128EE20for_each_until_falseIZL14print_locationhhEUlhE_EEvT_+0x78>
#         return;
    1ae8:	00000013          	nop
#       }
#     }
#   }
    1aec:	02c12083          	lw	ra,44(sp)
    1af0:	02812403          	lw	s0,40(sp)
    1af4:	03010113          	add	sp,sp,48
    1af8:	00008067          	ret

00001afc <_ZNK4listIhLi8EE20for_each_until_falseIZL14print_locationhhEUlhE0_EEvT_>:
#   auto for_each_until_false(Function f) const -> void {
    1afc:	fd010113          	add	sp,sp,-48
    1b00:	02112623          	sw	ra,44(sp)
    1b04:	02812423          	sw	s0,40(sp)
    1b08:	03010413          	add	s0,sp,48
    1b0c:	fca42e23          	sw	a0,-36(s0)
    1b10:	fcb42a23          	sw	a1,-44(s0)
    1b14:	fcc42c23          	sw	a2,-40(s0)
#     for (size_t i = 0; i < len; ++i) {
    1b18:	fe042623          	sw	zero,-20(s0)
    1b1c:	0440006f          	j	1b60 <_ZNK4listIhLi8EE20for_each_until_falseIZL14print_locationhhEUlhE0_EEvT_+0x64>
#       if (!f(data[i])) {
    1b20:	fdc42703          	lw	a4,-36(s0)
    1b24:	fec42783          	lw	a5,-20(s0)
    1b28:	00f707b3          	add	a5,a4,a5
    1b2c:	0007c703          	lbu	a4,0(a5)
    1b30:	fd440793          	add	a5,s0,-44
    1b34:	00070593          	mv	a1,a4
    1b38:	00078513          	mv	a0,a5
    1b3c:	fffff097          	auipc	ra,0xfffff
    1b40:	a48080e7          	jalr	-1464(ra) # 584 <_ZZL14print_locationhhENKUlhE0_clEh>
    1b44:	00050793          	mv	a5,a0
    1b48:	0017c793          	xor	a5,a5,1
    1b4c:	0ff7f793          	zext.b	a5,a5
    1b50:	02079263          	bnez	a5,1b74 <_ZNK4listIhLi8EE20for_each_until_falseIZL14print_locationhhEUlhE0_EEvT_+0x78>
#     for (size_t i = 0; i < len; ++i) {
    1b54:	fec42783          	lw	a5,-20(s0)
    1b58:	00178793          	add	a5,a5,1
    1b5c:	fef42623          	sw	a5,-20(s0)
    1b60:	fdc42783          	lw	a5,-36(s0)
    1b64:	0087a783          	lw	a5,8(a5)
    1b68:	fec42703          	lw	a4,-20(s0)
    1b6c:	faf76ae3          	bltu	a4,a5,1b20 <_ZNK4listIhLi8EE20for_each_until_falseIZL14print_locationhhEUlhE0_EEvT_+0x24>
    1b70:	0080006f          	j	1b78 <_ZNK4listIhLi8EE20for_each_until_falseIZL14print_locationhhEUlhE0_EEvT_+0x7c>
#         return;
    1b74:	00000013          	nop
#   }
    1b78:	02c12083          	lw	ra,44(sp)
    1b7c:	02812403          	lw	s0,40(sp)
    1b80:	03010113          	add	sp,sp,48
    1b84:	00008067          	ret

00001b88 <_ZNK4listIhLi32EE20for_each_until_falseIZL16action_inventoryhEUlhE_EEvT_>:
#   auto for_each_until_false(Function f) const -> void {
    1b88:	fd010113          	add	sp,sp,-48
    1b8c:	02112623          	sw	ra,44(sp)
    1b90:	02812423          	sw	s0,40(sp)
    1b94:	03010413          	add	s0,sp,48
    1b98:	fca42e23          	sw	a0,-36(s0)
    1b9c:	fcb42c23          	sw	a1,-40(s0)
#     for (size_t i = 0; i < len; ++i) {
    1ba0:	fe042623          	sw	zero,-20(s0)
    1ba4:	0440006f          	j	1be8 <_ZNK4listIhLi32EE20for_each_until_falseIZL16action_inventoryhEUlhE_EEvT_+0x60>
#       if (!f(data[i])) {
    1ba8:	fdc42703          	lw	a4,-36(s0)
    1bac:	fec42783          	lw	a5,-20(s0)
    1bb0:	00f707b3          	add	a5,a4,a5
    1bb4:	0007c703          	lbu	a4,0(a5)
    1bb8:	fd840793          	add	a5,s0,-40
    1bbc:	00070593          	mv	a1,a4
    1bc0:	00078513          	mv	a0,a5
    1bc4:	fffff097          	auipc	ra,0xfffff
    1bc8:	c84080e7          	jalr	-892(ra) # 848 <_ZZL16action_inventoryhENKUlhE_clEh>
    1bcc:	00050793          	mv	a5,a0
    1bd0:	0017c793          	xor	a5,a5,1
    1bd4:	0ff7f793          	zext.b	a5,a5
    1bd8:	02079263          	bnez	a5,1bfc <_ZNK4listIhLi32EE20for_each_until_falseIZL16action_inventoryhEUlhE_EEvT_+0x74>
#     for (size_t i = 0; i < len; ++i) {
    1bdc:	fec42783          	lw	a5,-20(s0)
    1be0:	00178793          	add	a5,a5,1
    1be4:	fef42623          	sw	a5,-20(s0)
    1be8:	fdc42783          	lw	a5,-36(s0)
    1bec:	0207a783          	lw	a5,32(a5)
    1bf0:	fec42703          	lw	a4,-20(s0)
    1bf4:	faf76ae3          	bltu	a4,a5,1ba8 <_ZNK4listIhLi32EE20for_each_until_falseIZL16action_inventoryhEUlhE_EEvT_+0x20>
    1bf8:	0080006f          	j	1c00 <_ZNK4listIhLi32EE20for_each_until_falseIZL16action_inventoryhEUlhE_EEvT_+0x78>
#         return;
    1bfc:	00000013          	nop
#   }
    1c00:	02c12083          	lw	ra,44(sp)
    1c04:	02812403          	lw	s0,40(sp)
    1c08:	03010113          	add	sp,sp,48
    1c0c:	00008067          	ret

00001c10 <_ZN14command_buffer6insertEc>:
#   char ch;
    1c10:	fd010113          	add	sp,sp,-48
    1c14:	02812623          	sw	s0,44(sp)
    1c18:	03010413          	add	s0,sp,48
    1c1c:	fca42e23          	sw	a0,-36(s0)
    1c20:	00058793          	mv	a5,a1
    1c24:	fcf40da3          	sb	a5,-37(s0)
#   while ((ch = *UART_IN) == 0)
    1c28:	fdc42783          	lw	a5,-36(s0)
    1c2c:	0517c703          	lbu	a4,81(a5)
    1c30:	04f00793          	li	a5,79
    1c34:	00f71663          	bne	a4,a5,1c40 <_ZN14command_buffer6insertEc+0x30>
#     ;
    1c38:	00000793          	li	a5,0
    1c3c:	1100006f          	j	1d4c <_ZN14command_buffer6insertEc+0x13c>
# 
    1c40:	fdc42783          	lw	a5,-36(s0)
    1c44:	0507c703          	lbu	a4,80(a5)
    1c48:	fdc42783          	lw	a5,-36(s0)
    1c4c:	0517c783          	lbu	a5,81(a5)
    1c50:	04f71c63          	bne	a4,a5,1ca8 <_ZN14command_buffer6insertEc+0x98>
# // simple test of FPGA memory
    1c54:	fdc42783          	lw	a5,-36(s0)
    1c58:	0507c783          	lbu	a5,80(a5)
    1c5c:	00078713          	mv	a4,a5
    1c60:	fdc42783          	lw	a5,-36(s0)
    1c64:	00e787b3          	add	a5,a5,a4
    1c68:	fdb44703          	lbu	a4,-37(s0)
    1c6c:	00e78023          	sb	a4,0(a5)
# static auto action_mem_test() -> void {
    1c70:	fdc42783          	lw	a5,-36(s0)
    1c74:	0507c783          	lbu	a5,80(a5)
    1c78:	00178793          	add	a5,a5,1
    1c7c:	0ff7f713          	zext.b	a4,a5
    1c80:	fdc42783          	lw	a5,-36(s0)
    1c84:	04e78823          	sb	a4,80(a5)
#   uart_send_str("testing memory (write)\r\n");
    1c88:	fdc42783          	lw	a5,-36(s0)
    1c8c:	0517c783          	lbu	a5,81(a5)
    1c90:	00178793          	add	a5,a5,1
    1c94:	0ff7f713          	zext.b	a4,a5
    1c98:	fdc42783          	lw	a5,-36(s0)
    1c9c:	04e788a3          	sb	a4,81(a5)
#   char *ptr = reinterpret_cast<char *>(0x10000);
    1ca0:	00100793          	li	a5,1
    1ca4:	0a80006f          	j	1d4c <_ZN14command_buffer6insertEc+0x13c>
#   // ?? don't forget about this when the application grows
    1ca8:	fdc42783          	lw	a5,-36(s0)
    1cac:	0517c783          	lbu	a5,81(a5)
    1cb0:	00178793          	add	a5,a5,1
    1cb4:	0ff7f713          	zext.b	a4,a5
    1cb8:	fdc42783          	lw	a5,-36(s0)
    1cbc:	04e788a3          	sb	a4,81(a5)
#   char ch = 0;
    1cc0:	fdc42783          	lw	a5,-36(s0)
    1cc4:	0517c783          	lbu	a5,81(a5)
    1cc8:	fef42623          	sw	a5,-20(s0)
    1ccc:	0340006f          	j	1d00 <_ZN14command_buffer6insertEc+0xf0>
#   while (ptr < end) {
    1cd0:	fec42783          	lw	a5,-20(s0)
    1cd4:	fff78793          	add	a5,a5,-1
    1cd8:	fdc42703          	lw	a4,-36(s0)
    1cdc:	00f707b3          	add	a5,a4,a5
    1ce0:	0007c703          	lbu	a4,0(a5)
    1ce4:	fdc42683          	lw	a3,-36(s0)
    1ce8:	fec42783          	lw	a5,-20(s0)
    1cec:	00f687b3          	add	a5,a3,a5
    1cf0:	00e78023          	sb	a4,0(a5)
#   char ch = 0;
    1cf4:	fec42783          	lw	a5,-20(s0)
    1cf8:	fff78793          	add	a5,a5,-1
    1cfc:	fef42623          	sw	a5,-20(s0)
    1d00:	fdc42783          	lw	a5,-36(s0)
    1d04:	0507c783          	lbu	a5,80(a5)
    1d08:	00078713          	mv	a4,a5
    1d0c:	fec42783          	lw	a5,-20(s0)
    1d10:	fcf760e3          	bltu	a4,a5,1cd0 <_ZN14command_buffer6insertEc+0xc0>
#   }
    1d14:	fdc42783          	lw	a5,-36(s0)
    1d18:	0507c783          	lbu	a5,80(a5)
    1d1c:	00078713          	mv	a4,a5
    1d20:	fdc42783          	lw	a5,-36(s0)
    1d24:	00e787b3          	add	a5,a5,a4
    1d28:	fdb44703          	lbu	a4,-37(s0)
    1d2c:	00e78023          	sb	a4,0(a5)
#   uart_send_str("testing memory (read)\r\n");
    1d30:	fdc42783          	lw	a5,-36(s0)
    1d34:	0507c783          	lbu	a5,80(a5)
    1d38:	00178793          	add	a5,a5,1
    1d3c:	0ff7f713          	zext.b	a4,a5
    1d40:	fdc42783          	lw	a5,-36(s0)
    1d44:	04e78823          	sb	a4,80(a5)
#   ptr = reinterpret_cast<char *>(0x10000);
    1d48:	00100793          	li	a5,1
#   ch = 0;
    1d4c:	00078513          	mv	a0,a5
    1d50:	02c12403          	lw	s0,44(sp)
    1d54:	03010113          	add	sp,sp,48
    1d58:	00008067          	ret

00001d5c <_ZN14command_buffer9backspaceEv>:
#     if (*ptr++ != ch++) {
    1d5c:	fd010113          	add	sp,sp,-48
    1d60:	02812623          	sw	s0,44(sp)
    1d64:	03010413          	add	s0,sp,48
    1d68:	fca42e23          	sw	a0,-36(s0)
#       uart_send_str("!!! test memory failed\r\n");
    1d6c:	fdc42783          	lw	a5,-36(s0)
    1d70:	0507c783          	lbu	a5,80(a5)
    1d74:	00079663          	bnez	a5,1d80 <_ZN14command_buffer9backspaceEv+0x24>
#       return;
    1d78:	00000793          	li	a5,0
    1d7c:	0dc0006f          	j	1e58 <_ZN14command_buffer9backspaceEv+0xfc>
#   uart_send_str("testing memory succeeded\r\n");
    1d80:	fdc42783          	lw	a5,-36(s0)
    1d84:	0507c703          	lbu	a4,80(a5)
    1d88:	fdc42783          	lw	a5,-36(s0)
    1d8c:	0517c783          	lbu	a5,81(a5)
    1d90:	02f71e63          	bne	a4,a5,1dcc <_ZN14command_buffer9backspaceEv+0x70>
# }
    1d94:	fdc42783          	lw	a5,-36(s0)
    1d98:	0517c783          	lbu	a5,81(a5)
    1d9c:	fff78793          	add	a5,a5,-1
    1da0:	0ff7f713          	zext.b	a4,a5
    1da4:	fdc42783          	lw	a5,-36(s0)
    1da8:	04e788a3          	sb	a4,81(a5)
# 
    1dac:	fdc42783          	lw	a5,-36(s0)
    1db0:	0507c783          	lbu	a5,80(a5)
    1db4:	fff78793          	add	a5,a5,-1
    1db8:	0ff7f713          	zext.b	a4,a5
    1dbc:	fdc42783          	lw	a5,-36(s0)
    1dc0:	04e78823          	sb	a4,80(a5)
# // built-in function called by compiler
    1dc4:	00100793          	li	a5,1
    1dc8:	0900006f          	j	1e58 <_ZN14command_buffer9backspaceEv+0xfc>
#   while (n--) {
    1dcc:	fdc42783          	lw	a5,-36(s0)
    1dd0:	0507c783          	lbu	a5,80(a5)
    1dd4:	fff78793          	add	a5,a5,-1
    1dd8:	fef42623          	sw	a5,-20(s0)
    1ddc:	0340006f          	j	1e10 <_ZN14command_buffer9backspaceEv+0xb4>
#     *ptr++ = char(ch);
    1de0:	fec42783          	lw	a5,-20(s0)
    1de4:	00178793          	add	a5,a5,1
    1de8:	fdc42703          	lw	a4,-36(s0)
    1dec:	00f707b3          	add	a5,a4,a5
    1df0:	0007c703          	lbu	a4,0(a5)
    1df4:	fdc42683          	lw	a3,-36(s0)
    1df8:	fec42783          	lw	a5,-20(s0)
    1dfc:	00f687b3          	add	a5,a3,a5
    1e00:	00e78023          	sb	a4,0(a5)
#   while (n--) {
    1e04:	fec42783          	lw	a5,-20(s0)
    1e08:	00178793          	add	a5,a5,1
    1e0c:	fef42623          	sw	a5,-20(s0)
    1e10:	fdc42783          	lw	a5,-36(s0)
    1e14:	0517c783          	lbu	a5,81(a5)
    1e18:	00078713          	mv	a4,a5
    1e1c:	fec42783          	lw	a5,-20(s0)
    1e20:	fce7e0e3          	bltu	a5,a4,1de0 <_ZN14command_buffer9backspaceEv+0x84>
#   return str;
    1e24:	fdc42783          	lw	a5,-36(s0)
    1e28:	0507c783          	lbu	a5,80(a5)
    1e2c:	fff78793          	add	a5,a5,-1
    1e30:	0ff7f713          	zext.b	a4,a5
    1e34:	fdc42783          	lw	a5,-36(s0)
    1e38:	04e78823          	sb	a4,80(a5)
# }
    1e3c:	fdc42783          	lw	a5,-36(s0)
    1e40:	0517c783          	lbu	a5,81(a5)
    1e44:	fff78793          	add	a5,a5,-1
    1e48:	0ff7f713          	zext.b	a4,a5
    1e4c:	fdc42783          	lw	a5,-36(s0)
    1e50:	04e788a3          	sb	a4,81(a5)
# 
    1e54:	00100793          	li	a5,1
# // symbols to mark start and end of bss section
    1e58:	00078513          	mv	a0,a5
    1e5c:	02c12403          	lw	s0,44(sp)
    1e60:	03010113          	add	sp,sp,48
    1e64:	00008067          	ret

00001e68 <_ZN14command_buffer3delEv>:
# extern char __bss_end;
    1e68:	fd010113          	add	sp,sp,-48
    1e6c:	02812623          	sw	s0,44(sp)
    1e70:	03010413          	add	s0,sp,48
    1e74:	fca42e23          	sw	a0,-36(s0)
# 
    1e78:	fdc42783          	lw	a5,-36(s0)
    1e7c:	0507c703          	lbu	a4,80(a5)
    1e80:	fdc42783          	lw	a5,-36(s0)
    1e84:	0517c783          	lbu	a5,81(a5)
    1e88:	06f70c63          	beq	a4,a5,1f00 <_ZN14command_buffer3delEv+0x98>
# }
    1e8c:	fdc42783          	lw	a5,-36(s0)
    1e90:	0507c783          	lbu	a5,80(a5)
    1e94:	00178793          	add	a5,a5,1
    1e98:	fef42623          	sw	a5,-20(s0)
    1e9c:	0340006f          	j	1ed0 <_ZN14command_buffer3delEv+0x68>
# 
    1ea0:	fec42783          	lw	a5,-20(s0)
    1ea4:	fff78793          	add	a5,a5,-1
    1ea8:	fdc42683          	lw	a3,-36(s0)
    1eac:	fec42703          	lw	a4,-20(s0)
    1eb0:	00e68733          	add	a4,a3,a4
