
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
    1788:	02c12083          	lw	ra,44(sp)
    178c:	02812403          	lw	s0,40(sp)
    1790:	03010113          	add	sp,sp,48
    1794:	00008067          	ret

00001798 <_ZL7led_seth>:
# static auto led_set(uint8_t bits) -> void { *LED = bits; }
    1798:	fe010113          	add	sp,sp,-32
    179c:	00812e23          	sw	s0,28(sp)
    17a0:	02010413          	add	s0,sp,32
    17a4:	00050793          	mv	a5,a0
    17a8:	fef407a3          	sb	a5,-17(s0)
    17ac:	fff00793          	li	a5,-1
    17b0:	fef44703          	lbu	a4,-17(s0)
    17b4:	00e78023          	sb	a4,0(a5)
    17b8:	00000013          	nop
    17bc:	01c12403          	lw	s0,28(sp)
    17c0:	02010113          	add	sp,sp,32
    17c4:	00008067          	ret

000017c8 <_ZL13uart_send_strPKc>:
# static auto uart_send_str(char const *str) -> void {
    17c8:	fe010113          	add	sp,sp,-32
    17cc:	00812e23          	sw	s0,28(sp)
    17d0:	02010413          	add	s0,sp,32
    17d4:	fea42623          	sw	a0,-20(s0)
#   while (*str) {
    17d8:	0380006f          	j	1810 <_ZL13uart_send_strPKc+0x48>
#     while (*UART_OUT)
    17dc:	00000013          	nop
    17e0:	ffe00793          	li	a5,-2
    17e4:	0007c783          	lbu	a5,0(a5)
    17e8:	0ff7f793          	zext.b	a5,a5
    17ec:	00f037b3          	snez	a5,a5
    17f0:	0ff7f793          	zext.b	a5,a5
    17f4:	fe0796e3          	bnez	a5,17e0 <_ZL13uart_send_strPKc+0x18>
#     *UART_OUT = *str++;
    17f8:	fec42783          	lw	a5,-20(s0)
    17fc:	00178713          	add	a4,a5,1
    1800:	fee42623          	sw	a4,-20(s0)
    1804:	ffe00713          	li	a4,-2
    1808:	0007c783          	lbu	a5,0(a5)
    180c:	00f70023          	sb	a5,0(a4)
#   while (*str) {
    1810:	fec42783          	lw	a5,-20(s0)
    1814:	0007c783          	lbu	a5,0(a5)
    1818:	fc0792e3          	bnez	a5,17dc <_ZL13uart_send_strPKc+0x14>
# }
    181c:	00000013          	nop
    1820:	00000013          	nop
    1824:	01c12403          	lw	s0,28(sp)
    1828:	02010113          	add	sp,sp,32
    182c:	00008067          	ret

00001830 <_ZL14uart_send_charc>:
# static auto uart_send_char(char const ch) -> void {
    1830:	fe010113          	add	sp,sp,-32
    1834:	00812e23          	sw	s0,28(sp)
    1838:	02010413          	add	s0,sp,32
    183c:	00050793          	mv	a5,a0
    1840:	fef407a3          	sb	a5,-17(s0)
#   while (*UART_OUT)
    1844:	00000013          	nop
    1848:	ffe00793          	li	a5,-2
    184c:	0007c783          	lbu	a5,0(a5)
    1850:	0ff7f793          	zext.b	a5,a5
    1854:	00f037b3          	snez	a5,a5
    1858:	0ff7f793          	zext.b	a5,a5
    185c:	fe0796e3          	bnez	a5,1848 <_ZL14uart_send_charc+0x18>
#   *UART_OUT = ch;
    1860:	ffe00793          	li	a5,-2
    1864:	fef44703          	lbu	a4,-17(s0)
    1868:	00e78023          	sb	a4,0(a5)
# }
    186c:	00000013          	nop
    1870:	01c12403          	lw	s0,28(sp)
    1874:	02010113          	add	sp,sp,32
    1878:	00008067          	ret

0000187c <_ZL14uart_read_charv>:
# static auto uart_read_char() -> char {
    187c:	fe010113          	add	sp,sp,-32
    1880:	00812e23          	sw	s0,28(sp)
    1884:	02010413          	add	s0,sp,32
#   while ((ch = *UART_IN) == 0)
    1888:	00000013          	nop
    188c:	ffd00793          	li	a5,-3
    1890:	0007c783          	lbu	a5,0(a5)
    1894:	fef407a3          	sb	a5,-17(s0)
    1898:	fef44783          	lbu	a5,-17(s0)
    189c:	0017b793          	seqz	a5,a5
    18a0:	0ff7f793          	zext.b	a5,a5
    18a4:	fe0794e3          	bnez	a5,188c <_ZL14uart_read_charv+0x10>
#   return ch;
    18a8:	fef44783          	lbu	a5,-17(s0)
# }
    18ac:	00078513          	mv	a0,a5
    18b0:	01c12403          	lw	s0,28(sp)
    18b4:	02010113          	add	sp,sp,32
    18b8:	00008067          	ret

000018bc <_ZL15action_mem_testv>:
# static auto action_mem_test() -> void {
    18bc:	fe010113          	add	sp,sp,-32
    18c0:	00112e23          	sw	ra,28(sp)
    18c4:	00812c23          	sw	s0,24(sp)
    18c8:	02010413          	add	s0,sp,32
#   uart_send_str("testing memory (write)\r\n");
    18cc:	000037b7          	lui	a5,0x3
    18d0:	cc478513          	add	a0,a5,-828 # 2cc4 <_ZNK4listIhLi8EE2atEj+0x654>
    18d4:	00000097          	auipc	ra,0x0
    18d8:	ef4080e7          	jalr	-268(ra) # 17c8 <_ZL13uart_send_strPKc>
#   char *ptr = reinterpret_cast<char *>(0x10000);
    18dc:	000107b7          	lui	a5,0x10
    18e0:	fef42623          	sw	a5,-20(s0)
#   char const *end = reinterpret_cast<char *>(MEMORY_TOP - 1024);
    18e4:	002007b7          	lui	a5,0x200
    18e8:	c0078793          	add	a5,a5,-1024 # 1ffc00 <__bss_end+0x1fc0fc>
    18ec:	fef42223          	sw	a5,-28(s0)
#   char ch = 0;
    18f0:	fe0405a3          	sb	zero,-21(s0)
#   while (ptr < end) {
    18f4:	0200006f          	j	1914 <_ZL15action_mem_testv+0x58>
#     *ptr++ = ch++;
    18f8:	feb44703          	lbu	a4,-21(s0)
    18fc:	00170793          	add	a5,a4,1
    1900:	fef405a3          	sb	a5,-21(s0)
    1904:	fec42783          	lw	a5,-20(s0)
    1908:	00178693          	add	a3,a5,1
    190c:	fed42623          	sw	a3,-20(s0)
    1910:	00e78023          	sb	a4,0(a5)
#   while (ptr < end) {
    1914:	fec42703          	lw	a4,-20(s0)
    1918:	fe442783          	lw	a5,-28(s0)
    191c:	fcf76ee3          	bltu	a4,a5,18f8 <_ZL15action_mem_testv+0x3c>
#   uart_send_str("testing memory (read)\r\n");
    1920:	000037b7          	lui	a5,0x3
    1924:	ce078513          	add	a0,a5,-800 # 2ce0 <_ZNK4listIhLi8EE2atEj+0x670>
    1928:	00000097          	auipc	ra,0x0
    192c:	ea0080e7          	jalr	-352(ra) # 17c8 <_ZL13uart_send_strPKc>
#   ptr = reinterpret_cast<char *>(0x10000);
    1930:	000107b7          	lui	a5,0x10
    1934:	fef42623          	sw	a5,-20(s0)
#   ch = 0;
    1938:	fe0405a3          	sb	zero,-21(s0)
#   while (ptr < end) {
    193c:	0440006f          	j	1980 <_ZL15action_mem_testv+0xc4>
#     if (*ptr++ != ch++) {
    1940:	fec42783          	lw	a5,-20(s0)
    1944:	00178713          	add	a4,a5,1 # 10001 <__bss_end+0xc4fd>
    1948:	fee42623          	sw	a4,-20(s0)
    194c:	0007c703          	lbu	a4,0(a5)
    1950:	feb44783          	lbu	a5,-21(s0)
    1954:	00178693          	add	a3,a5,1
    1958:	fed405a3          	sb	a3,-21(s0)
    195c:	40f707b3          	sub	a5,a4,a5
    1960:	00f037b3          	snez	a5,a5
    1964:	0ff7f793          	zext.b	a5,a5
    1968:	00078c63          	beqz	a5,1980 <_ZL15action_mem_testv+0xc4>
#       uart_send_str("!!! test memory failed\r\n");
    196c:	000037b7          	lui	a5,0x3
    1970:	cf878513          	add	a0,a5,-776 # 2cf8 <_ZNK4listIhLi8EE2atEj+0x688>
    1974:	00000097          	auipc	ra,0x0
    1978:	e54080e7          	jalr	-428(ra) # 17c8 <_ZL13uart_send_strPKc>
#       return;
    197c:	0200006f          	j	199c <_ZL15action_mem_testv+0xe0>
#   while (ptr < end) {
    1980:	fec42703          	lw	a4,-20(s0)
    1984:	fe442783          	lw	a5,-28(s0)
    1988:	faf76ce3          	bltu	a4,a5,1940 <_ZL15action_mem_testv+0x84>
#   uart_send_str("testing memory succeeded\r\n");
    198c:	000037b7          	lui	a5,0x3
    1990:	d1478513          	add	a0,a5,-748 # 2d14 <_ZNK4listIhLi8EE2atEj+0x6a4>
    1994:	00000097          	auipc	ra,0x0
    1998:	e34080e7          	jalr	-460(ra) # 17c8 <_ZL13uart_send_strPKc>
# }
    199c:	01c12083          	lw	ra,28(sp)
    19a0:	01812403          	lw	s0,24(sp)
    19a4:	02010113          	add	sp,sp,32
    19a8:	00008067          	ret

000019ac <memset>:
# extern "C" auto memset(void *str, int ch, int n) -> void * {
    19ac:	fd010113          	add	sp,sp,-48
    19b0:	02812623          	sw	s0,44(sp)
    19b4:	03010413          	add	s0,sp,48
    19b8:	fca42e23          	sw	a0,-36(s0)
    19bc:	fcb42c23          	sw	a1,-40(s0)
    19c0:	fcc42a23          	sw	a2,-44(s0)
#   char *ptr = reinterpret_cast<char *>(str);
    19c4:	fdc42783          	lw	a5,-36(s0)
    19c8:	fef42623          	sw	a5,-20(s0)
#   while (n--) {
    19cc:	01c0006f          	j	19e8 <memset+0x3c>
#     *ptr++ = char(ch);
    19d0:	fd842783          	lw	a5,-40(s0)
    19d4:	0ff7f713          	zext.b	a4,a5
    19d8:	fec42783          	lw	a5,-20(s0)
    19dc:	00178693          	add	a3,a5,1
    19e0:	fed42623          	sw	a3,-20(s0)
    19e4:	00e78023          	sb	a4,0(a5)
#   while (n--) {
    19e8:	fd442783          	lw	a5,-44(s0)
    19ec:	fff78713          	add	a4,a5,-1
    19f0:	fce42a23          	sw	a4,-44(s0)
    19f4:	00f037b3          	snez	a5,a5
    19f8:	0ff7f793          	zext.b	a5,a5
    19fc:	fc079ae3          	bnez	a5,19d0 <memset+0x24>
#   return str;
    1a00:	fdc42783          	lw	a5,-36(s0)
# }
    1a04:	00078513          	mv	a0,a5
    1a08:	02c12403          	lw	s0,44(sp)
    1a0c:	03010113          	add	sp,sp,48
    1a10:	00008067          	ret

00001a14 <_ZL16startup_init_bssv>:
# static auto startup_init_bss() -> void {
    1a14:	ff010113          	add	sp,sp,-16
    1a18:	00112623          	sw	ra,12(sp)
    1a1c:	00812423          	sw	s0,8(sp)
    1a20:	01010413          	add	s0,sp,16
#   memset(&__bss_start, 0, &__bss_end - &__bss_start);
    1a24:	000047b7          	lui	a5,0x4
    1a28:	b0478713          	add	a4,a5,-1276 # 3b04 <__bss_end>
    1a2c:	000047b7          	lui	a5,0x4
    1a30:	afc78793          	add	a5,a5,-1284 # 3afc <_ZL21input_escape_sequence>
    1a34:	40f707b3          	sub	a5,a4,a5
    1a38:	00078613          	mv	a2,a5
    1a3c:	00000593          	li	a1,0
    1a40:	000047b7          	lui	a5,0x4
    1a44:	afc78513          	add	a0,a5,-1284 # 3afc <_ZL21input_escape_sequence>
    1a48:	00000097          	auipc	ra,0x0
    1a4c:	f64080e7          	jalr	-156(ra) # 19ac <memset>
# }
    1a50:	00000013          	nop
    1a54:	00c12083          	lw	ra,12(sp)
    1a58:	00812403          	lw	s0,8(sp)
    1a5c:	01010113          	add	sp,sp,16
    1a60:	00008067          	ret

00001a64 <_ZL20startup_init_staticsv>:
# static auto startup_init_statics() -> void {}
    1a64:	ff010113          	add	sp,sp,-16
    1a68:	00812623          	sw	s0,12(sp)
    1a6c:	01010413          	add	s0,sp,16
    1a70:	00000013          	nop
    1a74:	00c12403          	lw	s0,12(sp)
    1a78:	01010113          	add	sp,sp,16
    1a7c:	00008067          	ret

00001a80 <_ZL4exiti>:
    1a80:	fe010113          	add	sp,sp,-32
    1a84:	00812e23          	sw	s0,28(sp)
    1a88:	02010413          	add	s0,sp,32
    1a8c:	fea42623          	sw	a0,-20(s0)
    1a90:	00000013          	nop
    1a94:	01c12403          	lw	s0,28(sp)
    1a98:	02010113          	add	sp,sp,32
    1a9c:	00008067          	ret

00001aa0 <_ZNK4listIhLi128EE20for_each_until_falseIZL14print_locationhhEUlhE_EEbT_>:
#     return data[i];
#   }
# 
#   auto length() const -> size_t { return len; }
# 
#   template <typename Func> bool for_each_until_false(Func func) const {
    1aa0:	fd010113          	add	sp,sp,-48
    1aa4:	02112623          	sw	ra,44(sp)
    1aa8:	02812423          	sw	s0,40(sp)
    1aac:	03010413          	add	s0,sp,48
    1ab0:	fca42e23          	sw	a0,-36(s0)
    1ab4:	fcb42c23          	sw	a1,-40(s0)
#     for (object_id_t i = 0; i < len; ++i) {
    1ab8:	fe0407a3          	sb	zero,-17(s0)
    1abc:	04c0006f          	j	1b08 <_ZNK4listIhLi128EE20for_each_until_falseIZL14print_locationhhEUlhE_EEbT_+0x68>
#       if (!func(data[i])) {
    1ac0:	fef44783          	lbu	a5,-17(s0)
    1ac4:	fdc42703          	lw	a4,-36(s0)
    1ac8:	00f707b3          	add	a5,a4,a5
    1acc:	0007c703          	lbu	a4,0(a5)
    1ad0:	fd840793          	add	a5,s0,-40
    1ad4:	00070593          	mv	a1,a4
    1ad8:	00078513          	mv	a0,a5
    1adc:	fffff097          	auipc	ra,0xfffff
    1ae0:	a20080e7          	jalr	-1504(ra) # 4fc <_ZZL14print_locationhhENKUlhE_clEh>
    1ae4:	00050793          	mv	a5,a0
    1ae8:	0017c793          	xor	a5,a5,1
    1aec:	0ff7f793          	zext.b	a5,a5
    1af0:	00078663          	beqz	a5,1afc <_ZNK4listIhLi128EE20for_each_until_falseIZL14print_locationhhEUlhE_EEbT_+0x5c>
#         return false;
    1af4:	00000793          	li	a5,0
    1af8:	0240006f          	j	1b1c <_ZNK4listIhLi128EE20for_each_until_falseIZL14print_locationhhEUlhE_EEbT_+0x7c>
#     for (object_id_t i = 0; i < len; ++i) {
    1afc:	fef44783          	lbu	a5,-17(s0)
    1b00:	00178793          	add	a5,a5,1
    1b04:	fef407a3          	sb	a5,-17(s0)
    1b08:	fef44703          	lbu	a4,-17(s0)
    1b0c:	fdc42783          	lw	a5,-36(s0)
    1b10:	0807a783          	lw	a5,128(a5)
    1b14:	faf766e3          	bltu	a4,a5,1ac0 <_ZNK4listIhLi128EE20for_each_until_falseIZL14print_locationhhEUlhE_EEbT_+0x20>
#       }
#     }
#     return true;
    1b18:	00100793          	li	a5,1
#   }
    1b1c:	00078513          	mv	a0,a5
    1b20:	02c12083          	lw	ra,44(sp)
    1b24:	02812403          	lw	s0,40(sp)
    1b28:	03010113          	add	sp,sp,48
    1b2c:	00008067          	ret

00001b30 <_ZNK4listIhLi8EE20for_each_until_falseIZL14print_locationhhEUlhE0_EEbT_>:
#   template <typename Func> bool for_each_until_false(Func func) const {
    1b30:	fd010113          	add	sp,sp,-48
    1b34:	02112623          	sw	ra,44(sp)
    1b38:	02812423          	sw	s0,40(sp)
    1b3c:	03010413          	add	s0,sp,48
    1b40:	fca42e23          	sw	a0,-36(s0)
    1b44:	fcb42a23          	sw	a1,-44(s0)
    1b48:	fcc42c23          	sw	a2,-40(s0)
#     for (object_id_t i = 0; i < len; ++i) {
    1b4c:	fe0407a3          	sb	zero,-17(s0)
    1b50:	04c0006f          	j	1b9c <_ZNK4listIhLi8EE20for_each_until_falseIZL14print_locationhhEUlhE0_EEbT_+0x6c>
#       if (!func(data[i])) {
    1b54:	fef44783          	lbu	a5,-17(s0)
    1b58:	fdc42703          	lw	a4,-36(s0)
    1b5c:	00f707b3          	add	a5,a4,a5
    1b60:	0007c703          	lbu	a4,0(a5)
    1b64:	fd440793          	add	a5,s0,-44
    1b68:	00070593          	mv	a1,a4
    1b6c:	00078513          	mv	a0,a5
    1b70:	fffff097          	auipc	ra,0xfffff
    1b74:	a14080e7          	jalr	-1516(ra) # 584 <_ZZL14print_locationhhENKUlhE0_clEh>
    1b78:	00050793          	mv	a5,a0
    1b7c:	0017c793          	xor	a5,a5,1
    1b80:	0ff7f793          	zext.b	a5,a5
    1b84:	00078663          	beqz	a5,1b90 <_ZNK4listIhLi8EE20for_each_until_falseIZL14print_locationhhEUlhE0_EEbT_+0x60>
#         return false;
    1b88:	00000793          	li	a5,0
    1b8c:	0240006f          	j	1bb0 <_ZNK4listIhLi8EE20for_each_until_falseIZL14print_locationhhEUlhE0_EEbT_+0x80>
#     for (object_id_t i = 0; i < len; ++i) {
    1b90:	fef44783          	lbu	a5,-17(s0)
    1b94:	00178793          	add	a5,a5,1
    1b98:	fef407a3          	sb	a5,-17(s0)
    1b9c:	fef44703          	lbu	a4,-17(s0)
    1ba0:	fdc42783          	lw	a5,-36(s0)
    1ba4:	0087a783          	lw	a5,8(a5)
    1ba8:	faf766e3          	bltu	a4,a5,1b54 <_ZNK4listIhLi8EE20for_each_until_falseIZL14print_locationhhEUlhE0_EEbT_+0x24>
#     return true;
    1bac:	00100793          	li	a5,1
#   }
    1bb0:	00078513          	mv	a0,a5
    1bb4:	02c12083          	lw	ra,44(sp)
    1bb8:	02812403          	lw	s0,40(sp)
    1bbc:	03010113          	add	sp,sp,48
    1bc0:	00008067          	ret

00001bc4 <_ZNK4listIhLi32EE20for_each_until_falseIZL16action_inventoryhEUlhE_EEbT_>:
#   template <typename Func> bool for_each_until_false(Func func) const {
    1bc4:	fd010113          	add	sp,sp,-48
    1bc8:	02112623          	sw	ra,44(sp)
    1bcc:	02812423          	sw	s0,40(sp)
    1bd0:	03010413          	add	s0,sp,48
    1bd4:	fca42e23          	sw	a0,-36(s0)
    1bd8:	fcb42c23          	sw	a1,-40(s0)
#     for (object_id_t i = 0; i < len; ++i) {
    1bdc:	fe0407a3          	sb	zero,-17(s0)
    1be0:	04c0006f          	j	1c2c <_ZNK4listIhLi32EE20for_each_until_falseIZL16action_inventoryhEUlhE_EEbT_+0x68>
#       if (!func(data[i])) {
    1be4:	fef44783          	lbu	a5,-17(s0)
    1be8:	fdc42703          	lw	a4,-36(s0)
    1bec:	00f707b3          	add	a5,a4,a5
    1bf0:	0007c703          	lbu	a4,0(a5)
    1bf4:	fd840793          	add	a5,s0,-40
    1bf8:	00070593          	mv	a1,a4
    1bfc:	00078513          	mv	a0,a5
    1c00:	fffff097          	auipc	ra,0xfffff
    1c04:	c48080e7          	jalr	-952(ra) # 848 <_ZZL16action_inventoryhENKUlhE_clEh>
    1c08:	00050793          	mv	a5,a0
    1c0c:	0017c793          	xor	a5,a5,1
    1c10:	0ff7f793          	zext.b	a5,a5
    1c14:	00078663          	beqz	a5,1c20 <_ZNK4listIhLi32EE20for_each_until_falseIZL16action_inventoryhEUlhE_EEbT_+0x5c>
#         return false;
    1c18:	00000793          	li	a5,0
    1c1c:	0240006f          	j	1c40 <_ZNK4listIhLi32EE20for_each_until_falseIZL16action_inventoryhEUlhE_EEbT_+0x7c>
#     for (object_id_t i = 0; i < len; ++i) {
    1c20:	fef44783          	lbu	a5,-17(s0)
    1c24:	00178793          	add	a5,a5,1
    1c28:	fef407a3          	sb	a5,-17(s0)
    1c2c:	fef44703          	lbu	a4,-17(s0)
    1c30:	fdc42783          	lw	a5,-36(s0)
    1c34:	0207a783          	lw	a5,32(a5)
    1c38:	faf766e3          	bltu	a4,a5,1be4 <_ZNK4listIhLi32EE20for_each_until_falseIZL16action_inventoryhEUlhE_EEbT_+0x20>
#     return true;
    1c3c:	00100793          	li	a5,1
#   }
    1c40:	00078513          	mv	a0,a5
    1c44:	02c12083          	lw	ra,44(sp)
    1c48:	02812403          	lw	s0,40(sp)
    1c4c:	03010113          	add	sp,sp,48
    1c50:	00008067          	ret

00001c54 <_ZN14command_buffer6insertEc>:
#   char ch;
    1c54:	fd010113          	add	sp,sp,-48
    1c58:	02812623          	sw	s0,44(sp)
    1c5c:	03010413          	add	s0,sp,48
    1c60:	fca42e23          	sw	a0,-36(s0)
    1c64:	00058793          	mv	a5,a1
    1c68:	fcf40da3          	sb	a5,-37(s0)
#   while ((ch = *UART_IN) == 0)
    1c6c:	fdc42783          	lw	a5,-36(s0)
    1c70:	0517c703          	lbu	a4,81(a5)
    1c74:	04f00793          	li	a5,79
    1c78:	00f71663          	bne	a4,a5,1c84 <_ZN14command_buffer6insertEc+0x30>
#     ;
    1c7c:	00000793          	li	a5,0
    1c80:	1100006f          	j	1d90 <_ZN14command_buffer6insertEc+0x13c>
# 
    1c84:	fdc42783          	lw	a5,-36(s0)
    1c88:	0507c703          	lbu	a4,80(a5)
    1c8c:	fdc42783          	lw	a5,-36(s0)
    1c90:	0517c783          	lbu	a5,81(a5)
    1c94:	04f71c63          	bne	a4,a5,1cec <_ZN14command_buffer6insertEc+0x98>
# // simple test of FPGA memory
    1c98:	fdc42783          	lw	a5,-36(s0)
    1c9c:	0507c783          	lbu	a5,80(a5)
    1ca0:	00078713          	mv	a4,a5
    1ca4:	fdc42783          	lw	a5,-36(s0)
    1ca8:	00e787b3          	add	a5,a5,a4
    1cac:	fdb44703          	lbu	a4,-37(s0)
    1cb0:	00e78023          	sb	a4,0(a5)
# static auto action_mem_test() -> void {
    1cb4:	fdc42783          	lw	a5,-36(s0)
    1cb8:	0507c783          	lbu	a5,80(a5)
    1cbc:	00178793          	add	a5,a5,1
    1cc0:	0ff7f713          	zext.b	a4,a5
    1cc4:	fdc42783          	lw	a5,-36(s0)
    1cc8:	04e78823          	sb	a4,80(a5)
#   uart_send_str("testing memory (write)\r\n");
    1ccc:	fdc42783          	lw	a5,-36(s0)
    1cd0:	0517c783          	lbu	a5,81(a5)
    1cd4:	00178793          	add	a5,a5,1
    1cd8:	0ff7f713          	zext.b	a4,a5
    1cdc:	fdc42783          	lw	a5,-36(s0)
    1ce0:	04e788a3          	sb	a4,81(a5)
#   char *ptr = reinterpret_cast<char *>(0x10000);
    1ce4:	00100793          	li	a5,1
    1ce8:	0a80006f          	j	1d90 <_ZN14command_buffer6insertEc+0x13c>
#   // ?? don't forget about this when the application grows
    1cec:	fdc42783          	lw	a5,-36(s0)
    1cf0:	0517c783          	lbu	a5,81(a5)
    1cf4:	00178793          	add	a5,a5,1
    1cf8:	0ff7f713          	zext.b	a4,a5
    1cfc:	fdc42783          	lw	a5,-36(s0)
    1d00:	04e788a3          	sb	a4,81(a5)
#   char ch = 0;
    1d04:	fdc42783          	lw	a5,-36(s0)
    1d08:	0517c783          	lbu	a5,81(a5)
    1d0c:	fef42623          	sw	a5,-20(s0)
    1d10:	0340006f          	j	1d44 <_ZN14command_buffer6insertEc+0xf0>
#   while (ptr < end) {
    1d14:	fec42783          	lw	a5,-20(s0)
    1d18:	fff78793          	add	a5,a5,-1
    1d1c:	fdc42703          	lw	a4,-36(s0)
    1d20:	00f707b3          	add	a5,a4,a5
    1d24:	0007c703          	lbu	a4,0(a5)
    1d28:	fdc42683          	lw	a3,-36(s0)
    1d2c:	fec42783          	lw	a5,-20(s0)
    1d30:	00f687b3          	add	a5,a3,a5
    1d34:	00e78023          	sb	a4,0(a5)
#   char ch = 0;
    1d38:	fec42783          	lw	a5,-20(s0)
    1d3c:	fff78793          	add	a5,a5,-1
    1d40:	fef42623          	sw	a5,-20(s0)
    1d44:	fdc42783          	lw	a5,-36(s0)
    1d48:	0507c783          	lbu	a5,80(a5)
    1d4c:	00078713          	mv	a4,a5
    1d50:	fec42783          	lw	a5,-20(s0)
    1d54:	fcf760e3          	bltu	a4,a5,1d14 <_ZN14command_buffer6insertEc+0xc0>
#   }
    1d58:	fdc42783          	lw	a5,-36(s0)
    1d5c:	0507c783          	lbu	a5,80(a5)
    1d60:	00078713          	mv	a4,a5
    1d64:	fdc42783          	lw	a5,-36(s0)
    1d68:	00e787b3          	add	a5,a5,a4
    1d6c:	fdb44703          	lbu	a4,-37(s0)
    1d70:	00e78023          	sb	a4,0(a5)
#   uart_send_str("testing memory (read)\r\n");
    1d74:	fdc42783          	lw	a5,-36(s0)
    1d78:	0507c783          	lbu	a5,80(a5)
    1d7c:	00178793          	add	a5,a5,1
    1d80:	0ff7f713          	zext.b	a4,a5
    1d84:	fdc42783          	lw	a5,-36(s0)
    1d88:	04e78823          	sb	a4,80(a5)
#   ptr = reinterpret_cast<char *>(0x10000);
    1d8c:	00100793          	li	a5,1
#   ch = 0;
    1d90:	00078513          	mv	a0,a5
    1d94:	02c12403          	lw	s0,44(sp)
    1d98:	03010113          	add	sp,sp,48
    1d9c:	00008067          	ret

00001da0 <_ZN14command_buffer9backspaceEv>:
#     if (*ptr++ != ch++) {
    1da0:	fd010113          	add	sp,sp,-48
    1da4:	02812623          	sw	s0,44(sp)
    1da8:	03010413          	add	s0,sp,48
    1dac:	fca42e23          	sw	a0,-36(s0)
#       uart_send_str("!!! test memory failed\r\n");
    1db0:	fdc42783          	lw	a5,-36(s0)
    1db4:	0507c783          	lbu	a5,80(a5)
    1db8:	00079663          	bnez	a5,1dc4 <_ZN14command_buffer9backspaceEv+0x24>
#       return;
    1dbc:	00000793          	li	a5,0
    1dc0:	0dc0006f          	j	1e9c <_ZN14command_buffer9backspaceEv+0xfc>
#   uart_send_str("testing memory succeeded\r\n");
    1dc4:	fdc42783          	lw	a5,-36(s0)
    1dc8:	0507c703          	lbu	a4,80(a5)
    1dcc:	fdc42783          	lw	a5,-36(s0)
    1dd0:	0517c783          	lbu	a5,81(a5)
    1dd4:	02f71e63          	bne	a4,a5,1e10 <_ZN14command_buffer9backspaceEv+0x70>
# }
    1dd8:	fdc42783          	lw	a5,-36(s0)
    1ddc:	0517c783          	lbu	a5,81(a5)
    1de0:	fff78793          	add	a5,a5,-1
    1de4:	0ff7f713          	zext.b	a4,a5
    1de8:	fdc42783          	lw	a5,-36(s0)
    1dec:	04e788a3          	sb	a4,81(a5)
# 
    1df0:	fdc42783          	lw	a5,-36(s0)
    1df4:	0507c783          	lbu	a5,80(a5)
    1df8:	fff78793          	add	a5,a5,-1
    1dfc:	0ff7f713          	zext.b	a4,a5
    1e00:	fdc42783          	lw	a5,-36(s0)
    1e04:	04e78823          	sb	a4,80(a5)
# // built-in function called by compiler
    1e08:	00100793          	li	a5,1
    1e0c:	0900006f          	j	1e9c <_ZN14command_buffer9backspaceEv+0xfc>
#   while (n--) {
    1e10:	fdc42783          	lw	a5,-36(s0)
    1e14:	0507c783          	lbu	a5,80(a5)
    1e18:	fff78793          	add	a5,a5,-1
    1e1c:	fef42623          	sw	a5,-20(s0)
    1e20:	0340006f          	j	1e54 <_ZN14command_buffer9backspaceEv+0xb4>
#     *ptr++ = char(ch);
    1e24:	fec42783          	lw	a5,-20(s0)
    1e28:	00178793          	add	a5,a5,1
    1e2c:	fdc42703          	lw	a4,-36(s0)
    1e30:	00f707b3          	add	a5,a4,a5
    1e34:	0007c703          	lbu	a4,0(a5)
    1e38:	fdc42683          	lw	a3,-36(s0)
    1e3c:	fec42783          	lw	a5,-20(s0)
    1e40:	00f687b3          	add	a5,a3,a5
    1e44:	00e78023          	sb	a4,0(a5)
#   while (n--) {
    1e48:	fec42783          	lw	a5,-20(s0)
    1e4c:	00178793          	add	a5,a5,1
    1e50:	fef42623          	sw	a5,-20(s0)
    1e54:	fdc42783          	lw	a5,-36(s0)
    1e58:	0517c783          	lbu	a5,81(a5)
    1e5c:	00078713          	mv	a4,a5
    1e60:	fec42783          	lw	a5,-20(s0)
    1e64:	fce7e0e3          	bltu	a5,a4,1e24 <_ZN14command_buffer9backspaceEv+0x84>
#   return str;
    1e68:	fdc42783          	lw	a5,-36(s0)
    1e6c:	0507c783          	lbu	a5,80(a5)
    1e70:	fff78793          	add	a5,a5,-1
    1e74:	0ff7f713          	zext.b	a4,a5
    1e78:	fdc42783          	lw	a5,-36(s0)
    1e7c:	04e78823          	sb	a4,80(a5)
# }
    1e80:	fdc42783          	lw	a5,-36(s0)
    1e84:	0517c783          	lbu	a5,81(a5)
    1e88:	fff78793          	add	a5,a5,-1
    1e8c:	0ff7f713          	zext.b	a4,a5
    1e90:	fdc42783          	lw	a5,-36(s0)
    1e94:	04e788a3          	sb	a4,81(a5)
# 
    1e98:	00100793          	li	a5,1
# // symbols to mark start and end of bss section
    1e9c:	00078513          	mv	a0,a5
    1ea0:	02c12403          	lw	s0,44(sp)
    1ea4:	03010113          	add	sp,sp,48
    1ea8:	00008067          	ret

00001eac <_ZN14command_buffer3delEv>:
