
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
    1788:	02812403          	lw	s0,40(sp)
    178c:	03010113          	add	sp,sp,48
    1790:	00008067          	ret

00001794 <_ZL7led_seth>:
# static auto led_set(uint8_t bits) -> void { *LED = bits; }
    1794:	fe010113          	add	sp,sp,-32
    1798:	00812e23          	sw	s0,28(sp)
    179c:	02010413          	add	s0,sp,32
    17a0:	00050793          	mv	a5,a0
    17a4:	fef407a3          	sb	a5,-17(s0)
    17a8:	fff00793          	li	a5,-1
    17ac:	fef44703          	lbu	a4,-17(s0)
    17b0:	00e78023          	sb	a4,0(a5)
    17b4:	00000013          	nop
    17b8:	01c12403          	lw	s0,28(sp)
    17bc:	02010113          	add	sp,sp,32
    17c0:	00008067          	ret

000017c4 <_ZL13uart_send_strPKc>:
# static auto uart_send_str(char const *str) -> void {
    17c4:	fe010113          	add	sp,sp,-32
    17c8:	00812e23          	sw	s0,28(sp)
    17cc:	02010413          	add	s0,sp,32
    17d0:	fea42623          	sw	a0,-20(s0)
#   while (*str) {
    17d4:	0380006f          	j	180c <_ZL13uart_send_strPKc+0x48>
#     while (*UART_OUT)
    17d8:	00000013          	nop
    17dc:	ffe00793          	li	a5,-2
    17e0:	0007c783          	lbu	a5,0(a5)
    17e4:	0ff7f793          	zext.b	a5,a5
    17e8:	00f037b3          	snez	a5,a5
    17ec:	0ff7f793          	zext.b	a5,a5
    17f0:	fe0796e3          	bnez	a5,17dc <_ZL13uart_send_strPKc+0x18>
#     *UART_OUT = *str++;
    17f4:	fec42783          	lw	a5,-20(s0)
    17f8:	00178713          	add	a4,a5,1
    17fc:	fee42623          	sw	a4,-20(s0)
    1800:	ffe00713          	li	a4,-2
    1804:	0007c783          	lbu	a5,0(a5)
    1808:	00f70023          	sb	a5,0(a4)
#   while (*str) {
    180c:	fec42783          	lw	a5,-20(s0)
    1810:	0007c783          	lbu	a5,0(a5)
    1814:	fc0792e3          	bnez	a5,17d8 <_ZL13uart_send_strPKc+0x14>
# }
    1818:	00000013          	nop
    181c:	00000013          	nop
    1820:	01c12403          	lw	s0,28(sp)
    1824:	02010113          	add	sp,sp,32
    1828:	00008067          	ret

0000182c <_ZL14uart_send_charc>:
# static auto uart_send_char(char const ch) -> void {
    182c:	fe010113          	add	sp,sp,-32
    1830:	00812e23          	sw	s0,28(sp)
    1834:	02010413          	add	s0,sp,32
    1838:	00050793          	mv	a5,a0
    183c:	fef407a3          	sb	a5,-17(s0)
#   while (*UART_OUT)
    1840:	00000013          	nop
    1844:	ffe00793          	li	a5,-2
    1848:	0007c783          	lbu	a5,0(a5)
    184c:	0ff7f793          	zext.b	a5,a5
    1850:	00f037b3          	snez	a5,a5
    1854:	0ff7f793          	zext.b	a5,a5
    1858:	fe0796e3          	bnez	a5,1844 <_ZL14uart_send_charc+0x18>
#   *UART_OUT = ch;
    185c:	ffe00793          	li	a5,-2
    1860:	fef44703          	lbu	a4,-17(s0)
    1864:	00e78023          	sb	a4,0(a5)
# }
    1868:	00000013          	nop
    186c:	01c12403          	lw	s0,28(sp)
    1870:	02010113          	add	sp,sp,32
    1874:	00008067          	ret

00001878 <_ZL14uart_read_charv>:
# static auto uart_read_char() -> char {
    1878:	fe010113          	add	sp,sp,-32
    187c:	00812e23          	sw	s0,28(sp)
    1880:	02010413          	add	s0,sp,32
#   while ((ch = *UART_IN) == 0)
    1884:	00000013          	nop
    1888:	ffd00793          	li	a5,-3
    188c:	0007c783          	lbu	a5,0(a5)
    1890:	fef407a3          	sb	a5,-17(s0)
    1894:	fef44783          	lbu	a5,-17(s0)
    1898:	0017b793          	seqz	a5,a5
    189c:	0ff7f793          	zext.b	a5,a5
    18a0:	fe0794e3          	bnez	a5,1888 <_ZL14uart_read_charv+0x10>
#   return ch;
    18a4:	fef44783          	lbu	a5,-17(s0)
# }
    18a8:	00078513          	mv	a0,a5
    18ac:	01c12403          	lw	s0,28(sp)
    18b0:	02010113          	add	sp,sp,32
    18b4:	00008067          	ret

000018b8 <_ZL15action_mem_testv>:
# static auto action_mem_test() -> void {
    18b8:	fe010113          	add	sp,sp,-32
    18bc:	00112e23          	sw	ra,28(sp)
    18c0:	00812c23          	sw	s0,24(sp)
    18c4:	02010413          	add	s0,sp,32
#   uart_send_str("testing memory (write)\r\n");
    18c8:	000037b7          	lui	a5,0x3
    18cc:	c9078513          	add	a0,a5,-880 # 2c90 <_ZNK4listIhLi8EE2atEj+0x654>
    18d0:	00000097          	auipc	ra,0x0
    18d4:	ef4080e7          	jalr	-268(ra) # 17c4 <_ZL13uart_send_strPKc>
#   char *ptr = reinterpret_cast<char *>(0x10000);
    18d8:	000107b7          	lui	a5,0x10
    18dc:	fef42623          	sw	a5,-20(s0)
#   char const *end = reinterpret_cast<char *>(MEMORY_TOP - 1024);
    18e0:	002007b7          	lui	a5,0x200
    18e4:	c0078793          	add	a5,a5,-1024 # 1ffc00 <__bss_end+0x1fc130>
    18e8:	fef42223          	sw	a5,-28(s0)
#   char ch = 0;
    18ec:	fe0405a3          	sb	zero,-21(s0)
#   while (ptr < end) {
    18f0:	0200006f          	j	1910 <_ZL15action_mem_testv+0x58>
#     *ptr++ = ch++;
    18f4:	feb44703          	lbu	a4,-21(s0)
    18f8:	00170793          	add	a5,a4,1
    18fc:	fef405a3          	sb	a5,-21(s0)
    1900:	fec42783          	lw	a5,-20(s0)
    1904:	00178693          	add	a3,a5,1
    1908:	fed42623          	sw	a3,-20(s0)
    190c:	00e78023          	sb	a4,0(a5)
#   while (ptr < end) {
    1910:	fec42703          	lw	a4,-20(s0)
    1914:	fe442783          	lw	a5,-28(s0)
    1918:	fcf76ee3          	bltu	a4,a5,18f4 <_ZL15action_mem_testv+0x3c>
#   uart_send_str("testing memory (read)\r\n");
    191c:	000037b7          	lui	a5,0x3
    1920:	cac78513          	add	a0,a5,-852 # 2cac <_ZNK4listIhLi8EE2atEj+0x670>
    1924:	00000097          	auipc	ra,0x0
    1928:	ea0080e7          	jalr	-352(ra) # 17c4 <_ZL13uart_send_strPKc>
#   ptr = reinterpret_cast<char *>(0x10000);
    192c:	000107b7          	lui	a5,0x10
    1930:	fef42623          	sw	a5,-20(s0)
#   ch = 0;
    1934:	fe0405a3          	sb	zero,-21(s0)
#   while (ptr < end) {
    1938:	0440006f          	j	197c <_ZL15action_mem_testv+0xc4>
#     if (*ptr++ != ch++) {
    193c:	fec42783          	lw	a5,-20(s0)
    1940:	00178713          	add	a4,a5,1 # 10001 <__bss_end+0xc531>
    1944:	fee42623          	sw	a4,-20(s0)
    1948:	0007c703          	lbu	a4,0(a5)
    194c:	feb44783          	lbu	a5,-21(s0)
    1950:	00178693          	add	a3,a5,1
    1954:	fed405a3          	sb	a3,-21(s0)
    1958:	40f707b3          	sub	a5,a4,a5
    195c:	00f037b3          	snez	a5,a5
    1960:	0ff7f793          	zext.b	a5,a5
    1964:	00078c63          	beqz	a5,197c <_ZL15action_mem_testv+0xc4>
#       uart_send_str("!!! test memory failed\r\n");
    1968:	000037b7          	lui	a5,0x3
    196c:	cc478513          	add	a0,a5,-828 # 2cc4 <_ZNK4listIhLi8EE2atEj+0x688>
    1970:	00000097          	auipc	ra,0x0
    1974:	e54080e7          	jalr	-428(ra) # 17c4 <_ZL13uart_send_strPKc>
#       return;
    1978:	0200006f          	j	1998 <_ZL15action_mem_testv+0xe0>
#   while (ptr < end) {
    197c:	fec42703          	lw	a4,-20(s0)
    1980:	fe442783          	lw	a5,-28(s0)
    1984:	faf76ce3          	bltu	a4,a5,193c <_ZL15action_mem_testv+0x84>
#   uart_send_str("testing memory succeeded\r\n");
    1988:	000037b7          	lui	a5,0x3
    198c:	ce078513          	add	a0,a5,-800 # 2ce0 <_ZNK4listIhLi8EE2atEj+0x6a4>
    1990:	00000097          	auipc	ra,0x0
    1994:	e34080e7          	jalr	-460(ra) # 17c4 <_ZL13uart_send_strPKc>
# }
    1998:	01c12083          	lw	ra,28(sp)
    199c:	01812403          	lw	s0,24(sp)
    19a0:	02010113          	add	sp,sp,32
    19a4:	00008067          	ret

000019a8 <memset>:
# extern "C" auto memset(void *str, int ch, int n) -> void * {
    19a8:	fd010113          	add	sp,sp,-48
    19ac:	02812623          	sw	s0,44(sp)
    19b0:	03010413          	add	s0,sp,48
    19b4:	fca42e23          	sw	a0,-36(s0)
    19b8:	fcb42c23          	sw	a1,-40(s0)
    19bc:	fcc42a23          	sw	a2,-44(s0)
#   char *ptr = reinterpret_cast<char *>(str);
    19c0:	fdc42783          	lw	a5,-36(s0)
    19c4:	fef42623          	sw	a5,-20(s0)
#   while (n--) {
    19c8:	01c0006f          	j	19e4 <memset+0x3c>
#     *ptr++ = char(ch);
    19cc:	fd842783          	lw	a5,-40(s0)
    19d0:	0ff7f713          	zext.b	a4,a5
    19d4:	fec42783          	lw	a5,-20(s0)
    19d8:	00178693          	add	a3,a5,1
    19dc:	fed42623          	sw	a3,-20(s0)
    19e0:	00e78023          	sb	a4,0(a5)
#   while (n--) {
    19e4:	fd442783          	lw	a5,-44(s0)
    19e8:	fff78713          	add	a4,a5,-1
    19ec:	fce42a23          	sw	a4,-44(s0)
    19f0:	00f037b3          	snez	a5,a5
    19f4:	0ff7f793          	zext.b	a5,a5
    19f8:	fc079ae3          	bnez	a5,19cc <memset+0x24>
#   return str;
    19fc:	fdc42783          	lw	a5,-36(s0)
# }
    1a00:	00078513          	mv	a0,a5
    1a04:	02c12403          	lw	s0,44(sp)
    1a08:	03010113          	add	sp,sp,48
    1a0c:	00008067          	ret

00001a10 <_ZL12initiate_bssv>:
# static auto initiate_bss() -> void {
    1a10:	ff010113          	add	sp,sp,-16
    1a14:	00112623          	sw	ra,12(sp)
    1a18:	00812423          	sw	s0,8(sp)
    1a1c:	01010413          	add	s0,sp,16
#   memset(&__bss_start, 0, &__bss_end - &__bss_start);
    1a20:	000047b7          	lui	a5,0x4
    1a24:	ad078713          	add	a4,a5,-1328 # 3ad0 <__bss_end>
    1a28:	000047b7          	lui	a5,0x4
    1a2c:	ac878793          	add	a5,a5,-1336 # 3ac8 <_ZL21input_escape_sequence>
    1a30:	40f707b3          	sub	a5,a4,a5
    1a34:	00078613          	mv	a2,a5
    1a38:	00000593          	li	a1,0
    1a3c:	000047b7          	lui	a5,0x4
    1a40:	ac878513          	add	a0,a5,-1336 # 3ac8 <_ZL21input_escape_sequence>
    1a44:	00000097          	auipc	ra,0x0
    1a48:	f64080e7          	jalr	-156(ra) # 19a8 <memset>
# }
    1a4c:	00000013          	nop
    1a50:	00c12083          	lw	ra,12(sp)
    1a54:	00812403          	lw	s0,8(sp)
    1a58:	01010113          	add	sp,sp,16
    1a5c:	00008067          	ret

00001a60 <_ZL16initiate_staticsv>:
# static auto initiate_statics() -> void {}
    1a60:	ff010113          	add	sp,sp,-16
    1a64:	00812623          	sw	s0,12(sp)
    1a68:	01010413          	add	s0,sp,16
    1a6c:	00000013          	nop
    1a70:	00c12403          	lw	s0,12(sp)
    1a74:	01010113          	add	sp,sp,16
    1a78:	00008067          	ret

00001a7c <_ZL4exiti>:
    1a7c:	fe010113          	add	sp,sp,-32
    1a80:	00812e23          	sw	s0,28(sp)
    1a84:	02010413          	add	s0,sp,32
    1a88:	fea42623          	sw	a0,-20(s0)
    1a8c:	00000013          	nop
    1a90:	01c12403          	lw	s0,28(sp)
    1a94:	02010113          	add	sp,sp,32
    1a98:	00008067          	ret

00001a9c <_ZNK4listIhLi128EE20for_each_until_falseIZL14print_locationhhEUlhE_EEvT_>:
#     return {};
#   }
# 
#   auto length() const -> size_t { return len; }
# 
#   template <typename Func> auto for_each_until_false(Func f) const -> void {
    1a9c:	fd010113          	add	sp,sp,-48
    1aa0:	02112623          	sw	ra,44(sp)
    1aa4:	02812423          	sw	s0,40(sp)
    1aa8:	03010413          	add	s0,sp,48
    1aac:	fca42e23          	sw	a0,-36(s0)
    1ab0:	fcb42c23          	sw	a1,-40(s0)
#     for (object_id_t i = 0; i < len; ++i) {
    1ab4:	fe0407a3          	sb	zero,-17(s0)
    1ab8:	0440006f          	j	1afc <_ZNK4listIhLi128EE20for_each_until_falseIZL14print_locationhhEUlhE_EEvT_+0x60>
#       if (!f(data[i])) {
    1abc:	fef44783          	lbu	a5,-17(s0)
    1ac0:	fdc42703          	lw	a4,-36(s0)
    1ac4:	00f707b3          	add	a5,a4,a5
    1ac8:	0007c703          	lbu	a4,0(a5)
    1acc:	fd840793          	add	a5,s0,-40
    1ad0:	00070593          	mv	a1,a4
    1ad4:	00078513          	mv	a0,a5
    1ad8:	fffff097          	auipc	ra,0xfffff
    1adc:	a20080e7          	jalr	-1504(ra) # 4f8 <_ZZL14print_locationhhENKUlhE_clEh>
    1ae0:	00050793          	mv	a5,a0
    1ae4:	0017c793          	xor	a5,a5,1
    1ae8:	0ff7f793          	zext.b	a5,a5
    1aec:	02079263          	bnez	a5,1b10 <_ZNK4listIhLi128EE20for_each_until_falseIZL14print_locationhhEUlhE_EEvT_+0x74>
#     for (object_id_t i = 0; i < len; ++i) {
    1af0:	fef44783          	lbu	a5,-17(s0)
    1af4:	00178793          	add	a5,a5,1
    1af8:	fef407a3          	sb	a5,-17(s0)
    1afc:	fef44703          	lbu	a4,-17(s0)
    1b00:	fdc42783          	lw	a5,-36(s0)
    1b04:	0807a783          	lw	a5,128(a5)
    1b08:	faf76ae3          	bltu	a4,a5,1abc <_ZNK4listIhLi128EE20for_each_until_falseIZL14print_locationhhEUlhE_EEvT_+0x20>
    1b0c:	0080006f          	j	1b14 <_ZNK4listIhLi128EE20for_each_until_falseIZL14print_locationhhEUlhE_EEvT_+0x78>
#         return;
    1b10:	00000013          	nop
#       }
#     }
#   }
    1b14:	02c12083          	lw	ra,44(sp)
    1b18:	02812403          	lw	s0,40(sp)
    1b1c:	03010113          	add	sp,sp,48
    1b20:	00008067          	ret

00001b24 <_ZNK4listIhLi8EE20for_each_until_falseIZL14print_locationhhEUlhE0_EEvT_>:
#   template <typename Func> auto for_each_until_false(Func f) const -> void {
    1b24:	fd010113          	add	sp,sp,-48
    1b28:	02112623          	sw	ra,44(sp)
    1b2c:	02812423          	sw	s0,40(sp)
    1b30:	03010413          	add	s0,sp,48
    1b34:	fca42e23          	sw	a0,-36(s0)
    1b38:	fcb42a23          	sw	a1,-44(s0)
    1b3c:	fcc42c23          	sw	a2,-40(s0)
#     for (object_id_t i = 0; i < len; ++i) {
    1b40:	fe0407a3          	sb	zero,-17(s0)
    1b44:	0440006f          	j	1b88 <_ZNK4listIhLi8EE20for_each_until_falseIZL14print_locationhhEUlhE0_EEvT_+0x64>
#       if (!f(data[i])) {
    1b48:	fef44783          	lbu	a5,-17(s0)
    1b4c:	fdc42703          	lw	a4,-36(s0)
    1b50:	00f707b3          	add	a5,a4,a5
    1b54:	0007c703          	lbu	a4,0(a5)
    1b58:	fd440793          	add	a5,s0,-44
    1b5c:	00070593          	mv	a1,a4
    1b60:	00078513          	mv	a0,a5
    1b64:	fffff097          	auipc	ra,0xfffff
    1b68:	a1c080e7          	jalr	-1508(ra) # 580 <_ZZL14print_locationhhENKUlhE0_clEh>
    1b6c:	00050793          	mv	a5,a0
    1b70:	0017c793          	xor	a5,a5,1
    1b74:	0ff7f793          	zext.b	a5,a5
    1b78:	02079263          	bnez	a5,1b9c <_ZNK4listIhLi8EE20for_each_until_falseIZL14print_locationhhEUlhE0_EEvT_+0x78>
#     for (object_id_t i = 0; i < len; ++i) {
    1b7c:	fef44783          	lbu	a5,-17(s0)
    1b80:	00178793          	add	a5,a5,1
    1b84:	fef407a3          	sb	a5,-17(s0)
    1b88:	fef44703          	lbu	a4,-17(s0)
    1b8c:	fdc42783          	lw	a5,-36(s0)
    1b90:	0087a783          	lw	a5,8(a5)
    1b94:	faf76ae3          	bltu	a4,a5,1b48 <_ZNK4listIhLi8EE20for_each_until_falseIZL14print_locationhhEUlhE0_EEvT_+0x24>
    1b98:	0080006f          	j	1ba0 <_ZNK4listIhLi8EE20for_each_until_falseIZL14print_locationhhEUlhE0_EEvT_+0x7c>
#         return;
    1b9c:	00000013          	nop
#   }
    1ba0:	02c12083          	lw	ra,44(sp)
    1ba4:	02812403          	lw	s0,40(sp)
    1ba8:	03010113          	add	sp,sp,48
    1bac:	00008067          	ret

00001bb0 <_ZNK4listIhLi32EE20for_each_until_falseIZL16action_inventoryhEUlhE_EEvT_>:
#   template <typename Func> auto for_each_until_false(Func f) const -> void {
    1bb0:	fd010113          	add	sp,sp,-48
    1bb4:	02112623          	sw	ra,44(sp)
    1bb8:	02812423          	sw	s0,40(sp)
    1bbc:	03010413          	add	s0,sp,48
    1bc0:	fca42e23          	sw	a0,-36(s0)
    1bc4:	fcb42c23          	sw	a1,-40(s0)
#     for (object_id_t i = 0; i < len; ++i) {
    1bc8:	fe0407a3          	sb	zero,-17(s0)
    1bcc:	0440006f          	j	1c10 <_ZNK4listIhLi32EE20for_each_until_falseIZL16action_inventoryhEUlhE_EEvT_+0x60>
#       if (!f(data[i])) {
    1bd0:	fef44783          	lbu	a5,-17(s0)
    1bd4:	fdc42703          	lw	a4,-36(s0)
    1bd8:	00f707b3          	add	a5,a4,a5
    1bdc:	0007c703          	lbu	a4,0(a5)
    1be0:	fd840793          	add	a5,s0,-40
    1be4:	00070593          	mv	a1,a4
    1be8:	00078513          	mv	a0,a5
    1bec:	fffff097          	auipc	ra,0xfffff
    1bf0:	c58080e7          	jalr	-936(ra) # 844 <_ZZL16action_inventoryhENKUlhE_clEh>
    1bf4:	00050793          	mv	a5,a0
    1bf8:	0017c793          	xor	a5,a5,1
    1bfc:	0ff7f793          	zext.b	a5,a5
    1c00:	02079263          	bnez	a5,1c24 <_ZNK4listIhLi32EE20for_each_until_falseIZL16action_inventoryhEUlhE_EEvT_+0x74>
#     for (object_id_t i = 0; i < len; ++i) {
    1c04:	fef44783          	lbu	a5,-17(s0)
    1c08:	00178793          	add	a5,a5,1
    1c0c:	fef407a3          	sb	a5,-17(s0)
    1c10:	fef44703          	lbu	a4,-17(s0)
    1c14:	fdc42783          	lw	a5,-36(s0)
    1c18:	0207a783          	lw	a5,32(a5)
    1c1c:	faf76ae3          	bltu	a4,a5,1bd0 <_ZNK4listIhLi32EE20for_each_until_falseIZL16action_inventoryhEUlhE_EEvT_+0x20>
    1c20:	0080006f          	j	1c28 <_ZNK4listIhLi32EE20for_each_until_falseIZL16action_inventoryhEUlhE_EEvT_+0x78>
#         return;
    1c24:	00000013          	nop
#   }
    1c28:	02c12083          	lw	ra,44(sp)
    1c2c:	02812403          	lw	s0,40(sp)
    1c30:	03010113          	add	sp,sp,48
    1c34:	00008067          	ret

00001c38 <_ZN14command_buffer6insertEc>:
#   char ch;
    1c38:	fd010113          	add	sp,sp,-48
    1c3c:	02812623          	sw	s0,44(sp)
    1c40:	03010413          	add	s0,sp,48
    1c44:	fca42e23          	sw	a0,-36(s0)
    1c48:	00058793          	mv	a5,a1
    1c4c:	fcf40da3          	sb	a5,-37(s0)
#   while ((ch = *UART_IN) == 0)
    1c50:	fdc42783          	lw	a5,-36(s0)
    1c54:	0517c703          	lbu	a4,81(a5)
    1c58:	04f00793          	li	a5,79
    1c5c:	00f71663          	bne	a4,a5,1c68 <_ZN14command_buffer6insertEc+0x30>
#     ;
    1c60:	00000793          	li	a5,0
    1c64:	1100006f          	j	1d74 <_ZN14command_buffer6insertEc+0x13c>
# 
    1c68:	fdc42783          	lw	a5,-36(s0)
    1c6c:	0507c703          	lbu	a4,80(a5)
    1c70:	fdc42783          	lw	a5,-36(s0)
    1c74:	0517c783          	lbu	a5,81(a5)
    1c78:	04f71c63          	bne	a4,a5,1cd0 <_ZN14command_buffer6insertEc+0x98>
# // simple test of FPGA memory
    1c7c:	fdc42783          	lw	a5,-36(s0)
    1c80:	0507c783          	lbu	a5,80(a5)
    1c84:	00078713          	mv	a4,a5
    1c88:	fdc42783          	lw	a5,-36(s0)
    1c8c:	00e787b3          	add	a5,a5,a4
    1c90:	fdb44703          	lbu	a4,-37(s0)
    1c94:	00e78023          	sb	a4,0(a5)
# static auto action_mem_test() -> void {
    1c98:	fdc42783          	lw	a5,-36(s0)
    1c9c:	0507c783          	lbu	a5,80(a5)
    1ca0:	00178793          	add	a5,a5,1
    1ca4:	0ff7f713          	zext.b	a4,a5
    1ca8:	fdc42783          	lw	a5,-36(s0)
    1cac:	04e78823          	sb	a4,80(a5)
#   uart_send_str("testing memory (write)\r\n");
    1cb0:	fdc42783          	lw	a5,-36(s0)
    1cb4:	0517c783          	lbu	a5,81(a5)
    1cb8:	00178793          	add	a5,a5,1
    1cbc:	0ff7f713          	zext.b	a4,a5
    1cc0:	fdc42783          	lw	a5,-36(s0)
    1cc4:	04e788a3          	sb	a4,81(a5)
#   char *ptr = reinterpret_cast<char *>(0x10000);
    1cc8:	00100793          	li	a5,1
    1ccc:	0a80006f          	j	1d74 <_ZN14command_buffer6insertEc+0x13c>
#   // ?? don't forget about this when the application grows
    1cd0:	fdc42783          	lw	a5,-36(s0)
    1cd4:	0517c783          	lbu	a5,81(a5)
    1cd8:	00178793          	add	a5,a5,1
    1cdc:	0ff7f713          	zext.b	a4,a5
    1ce0:	fdc42783          	lw	a5,-36(s0)
    1ce4:	04e788a3          	sb	a4,81(a5)
#   char ch = 0;
    1ce8:	fdc42783          	lw	a5,-36(s0)
    1cec:	0517c783          	lbu	a5,81(a5)
    1cf0:	fef42623          	sw	a5,-20(s0)
    1cf4:	0340006f          	j	1d28 <_ZN14command_buffer6insertEc+0xf0>
#   while (ptr < end) {
    1cf8:	fec42783          	lw	a5,-20(s0)
    1cfc:	fff78793          	add	a5,a5,-1
    1d00:	fdc42703          	lw	a4,-36(s0)
    1d04:	00f707b3          	add	a5,a4,a5
    1d08:	0007c703          	lbu	a4,0(a5)
    1d0c:	fdc42683          	lw	a3,-36(s0)
    1d10:	fec42783          	lw	a5,-20(s0)
    1d14:	00f687b3          	add	a5,a3,a5
    1d18:	00e78023          	sb	a4,0(a5)
#   char ch = 0;
    1d1c:	fec42783          	lw	a5,-20(s0)
    1d20:	fff78793          	add	a5,a5,-1
    1d24:	fef42623          	sw	a5,-20(s0)
    1d28:	fdc42783          	lw	a5,-36(s0)
    1d2c:	0507c783          	lbu	a5,80(a5)
    1d30:	00078713          	mv	a4,a5
    1d34:	fec42783          	lw	a5,-20(s0)
    1d38:	fcf760e3          	bltu	a4,a5,1cf8 <_ZN14command_buffer6insertEc+0xc0>
#   }
    1d3c:	fdc42783          	lw	a5,-36(s0)
    1d40:	0507c783          	lbu	a5,80(a5)
    1d44:	00078713          	mv	a4,a5
    1d48:	fdc42783          	lw	a5,-36(s0)
    1d4c:	00e787b3          	add	a5,a5,a4
    1d50:	fdb44703          	lbu	a4,-37(s0)
    1d54:	00e78023          	sb	a4,0(a5)
#   uart_send_str("testing memory (read)\r\n");
    1d58:	fdc42783          	lw	a5,-36(s0)
    1d5c:	0507c783          	lbu	a5,80(a5)
    1d60:	00178793          	add	a5,a5,1
    1d64:	0ff7f713          	zext.b	a4,a5
    1d68:	fdc42783          	lw	a5,-36(s0)
    1d6c:	04e78823          	sb	a4,80(a5)
#   ptr = reinterpret_cast<char *>(0x10000);
    1d70:	00100793          	li	a5,1
#   ch = 0;
    1d74:	00078513          	mv	a0,a5
    1d78:	02c12403          	lw	s0,44(sp)
    1d7c:	03010113          	add	sp,sp,48
    1d80:	00008067          	ret

00001d84 <_ZN14command_buffer9backspaceEv>:
#     if (*ptr++ != ch++) {
    1d84:	fd010113          	add	sp,sp,-48
    1d88:	02812623          	sw	s0,44(sp)
    1d8c:	03010413          	add	s0,sp,48
    1d90:	fca42e23          	sw	a0,-36(s0)
#       uart_send_str("!!! test memory failed\r\n");
    1d94:	fdc42783          	lw	a5,-36(s0)
    1d98:	0507c783          	lbu	a5,80(a5)
    1d9c:	00079663          	bnez	a5,1da8 <_ZN14command_buffer9backspaceEv+0x24>
#       return;
    1da0:	00000793          	li	a5,0
    1da4:	0dc0006f          	j	1e80 <_ZN14command_buffer9backspaceEv+0xfc>
#   uart_send_str("testing memory succeeded\r\n");
    1da8:	fdc42783          	lw	a5,-36(s0)
    1dac:	0507c703          	lbu	a4,80(a5)
    1db0:	fdc42783          	lw	a5,-36(s0)
    1db4:	0517c783          	lbu	a5,81(a5)
    1db8:	02f71e63          	bne	a4,a5,1df4 <_ZN14command_buffer9backspaceEv+0x70>
# }
    1dbc:	fdc42783          	lw	a5,-36(s0)
    1dc0:	0517c783          	lbu	a5,81(a5)
    1dc4:	fff78793          	add	a5,a5,-1
    1dc8:	0ff7f713          	zext.b	a4,a5
    1dcc:	fdc42783          	lw	a5,-36(s0)
    1dd0:	04e788a3          	sb	a4,81(a5)
# 
    1dd4:	fdc42783          	lw	a5,-36(s0)
    1dd8:	0507c783          	lbu	a5,80(a5)
    1ddc:	fff78793          	add	a5,a5,-1
    1de0:	0ff7f713          	zext.b	a4,a5
    1de4:	fdc42783          	lw	a5,-36(s0)
    1de8:	04e78823          	sb	a4,80(a5)
# // built-in function called by compiler
    1dec:	00100793          	li	a5,1
    1df0:	0900006f          	j	1e80 <_ZN14command_buffer9backspaceEv+0xfc>
#   while (n--) {
    1df4:	fdc42783          	lw	a5,-36(s0)
    1df8:	0507c783          	lbu	a5,80(a5)
    1dfc:	fff78793          	add	a5,a5,-1
    1e00:	fef42623          	sw	a5,-20(s0)
    1e04:	0340006f          	j	1e38 <_ZN14command_buffer9backspaceEv+0xb4>
#     *ptr++ = char(ch);
    1e08:	fec42783          	lw	a5,-20(s0)
    1e0c:	00178793          	add	a5,a5,1
    1e10:	fdc42703          	lw	a4,-36(s0)
    1e14:	00f707b3          	add	a5,a4,a5
    1e18:	0007c703          	lbu	a4,0(a5)
    1e1c:	fdc42683          	lw	a3,-36(s0)
    1e20:	fec42783          	lw	a5,-20(s0)
    1e24:	00f687b3          	add	a5,a3,a5
    1e28:	00e78023          	sb	a4,0(a5)
#   while (n--) {
    1e2c:	fec42783          	lw	a5,-20(s0)
    1e30:	00178793          	add	a5,a5,1
    1e34:	fef42623          	sw	a5,-20(s0)
    1e38:	fdc42783          	lw	a5,-36(s0)
    1e3c:	0517c783          	lbu	a5,81(a5)
    1e40:	00078713          	mv	a4,a5
    1e44:	fec42783          	lw	a5,-20(s0)
    1e48:	fce7e0e3          	bltu	a5,a4,1e08 <_ZN14command_buffer9backspaceEv+0x84>
#   return str;
    1e4c:	fdc42783          	lw	a5,-36(s0)
    1e50:	0507c783          	lbu	a5,80(a5)
    1e54:	fff78793          	add	a5,a5,-1
    1e58:	0ff7f713          	zext.b	a4,a5
    1e5c:	fdc42783          	lw	a5,-36(s0)
    1e60:	04e78823          	sb	a4,80(a5)
# }
    1e64:	fdc42783          	lw	a5,-36(s0)
    1e68:	0517c783          	lbu	a5,81(a5)
    1e6c:	fff78793          	add	a5,a5,-1
    1e70:	0ff7f713          	zext.b	a4,a5
    1e74:	fdc42783          	lw	a5,-36(s0)
    1e78:	04e788a3          	sb	a4,81(a5)
# 
    1e7c:	00100793          	li	a5,1
# // symbols to mark start and end of bss section
    1e80:	00078513          	mv	a0,a5
    1e84:	02c12403          	lw	s0,44(sp)
    1e88:	03010113          	add	sp,sp,48
    1e8c:	00008067          	ret

00001e90 <_ZN14command_buffer3delEv>:
# extern char __bss_end;
    1e90:	fd010113          	add	sp,sp,-48
    1e94:	02812623          	sw	s0,44(sp)
    1e98:	03010413          	add	s0,sp,48
    1e9c:	fca42e23          	sw	a0,-36(s0)
# 
    1ea0:	fdc42783          	lw	a5,-36(s0)
    1ea4:	0507c703          	lbu	a4,80(a5)
