
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
    1744:	fadff06f          	j	16f0 <_ZL13strings_equalPKcS0_+0x14>
    1748:	00078513          	mv	a0,a5
    174c:	01c12403          	lw	s0,28(sp)
    1750:	02010113          	add	sp,sp,32
    1754:	00008067          	ret

00001758 <_ZL18uart_send_hex_bytec>:
    1758:	fe010113          	add	sp,sp,-32
    175c:	00112e23          	sw	ra,28(sp)
    1760:	00812c23          	sw	s0,24(sp)
    1764:	02010413          	add	s0,sp,32
    1768:	00050793          	mv	a5,a0
    176c:	fef407a3          	sb	a5,-17(s0)
    1770:	fef44783          	lbu	a5,-17(s0)
    1774:	0047d793          	srl	a5,a5,0x4
    1778:	0ff7f793          	zext.b	a5,a5
    177c:	00078513          	mv	a0,a5
    1780:	00000097          	auipc	ra,0x0
    1784:	034080e7          	jalr	52(ra) # 17b4 <_ZL20uart_send_hex_nibblec>
    1788:	fef44783          	lbu	a5,-17(s0)
    178c:	00f7f793          	and	a5,a5,15
    1790:	0ff7f793          	zext.b	a5,a5
    1794:	00078513          	mv	a0,a5
    1798:	00000097          	auipc	ra,0x0
    179c:	01c080e7          	jalr	28(ra) # 17b4 <_ZL20uart_send_hex_nibblec>
    17a0:	00000013          	nop
    17a4:	01c12083          	lw	ra,28(sp)
    17a8:	01812403          	lw	s0,24(sp)
    17ac:	02010113          	add	sp,sp,32
    17b0:	00008067          	ret

000017b4 <_ZL20uart_send_hex_nibblec>:
    17b4:	fe010113          	add	sp,sp,-32
    17b8:	00112e23          	sw	ra,28(sp)
    17bc:	00812c23          	sw	s0,24(sp)
    17c0:	02010413          	add	s0,sp,32
    17c4:	00050793          	mv	a5,a0
    17c8:	fef407a3          	sb	a5,-17(s0)
    17cc:	fef44703          	lbu	a4,-17(s0)
    17d0:	00900793          	li	a5,9
    17d4:	02e7e063          	bltu	a5,a4,17f4 <_ZL20uart_send_hex_nibblec+0x40>
    17d8:	fef44783          	lbu	a5,-17(s0)
    17dc:	03078793          	add	a5,a5,48
    17e0:	0ff7f793          	zext.b	a5,a5
    17e4:	00078513          	mv	a0,a5
    17e8:	00000097          	auipc	ra,0x0
    17ec:	0d0080e7          	jalr	208(ra) # 18b8 <_ZL14uart_send_charc>
    17f0:	01c0006f          	j	180c <_ZL20uart_send_hex_nibblec+0x58>
    17f4:	fef44783          	lbu	a5,-17(s0)
    17f8:	03778793          	add	a5,a5,55
    17fc:	0ff7f793          	zext.b	a5,a5
    1800:	00078513          	mv	a0,a5
    1804:	00000097          	auipc	ra,0x0
    1808:	0b4080e7          	jalr	180(ra) # 18b8 <_ZL14uart_send_charc>
    180c:	00000013          	nop
    1810:	01c12083          	lw	ra,28(sp)
    1814:	01812403          	lw	s0,24(sp)
    1818:	02010113          	add	sp,sp,32
    181c:	00008067          	ret

00001820 <_ZL7led_seth>:
# auto led_set(uint8_t bits) -> void { *LED = bits; }
    1820:	fe010113          	add	sp,sp,-32
    1824:	00812e23          	sw	s0,28(sp)
    1828:	02010413          	add	s0,sp,32
    182c:	00050793          	mv	a5,a0
    1830:	fef407a3          	sb	a5,-17(s0)
    1834:	fff00793          	li	a5,-1
    1838:	fef44703          	lbu	a4,-17(s0)
    183c:	00e78023          	sb	a4,0(a5)
    1840:	00000013          	nop
    1844:	01c12403          	lw	s0,28(sp)
    1848:	02010113          	add	sp,sp,32
    184c:	00008067          	ret

00001850 <_ZL13uart_send_strPKc>:
# auto uart_send_str(char const *str) -> void {
    1850:	fe010113          	add	sp,sp,-32
    1854:	00812e23          	sw	s0,28(sp)
    1858:	02010413          	add	s0,sp,32
    185c:	fea42623          	sw	a0,-20(s0)
#   while (*str) {
    1860:	0380006f          	j	1898 <_ZL13uart_send_strPKc+0x48>
#     while (*UART_OUT)
    1864:	00000013          	nop
    1868:	ffe00793          	li	a5,-2
    186c:	0007c783          	lbu	a5,0(a5)
    1870:	0ff7f793          	zext.b	a5,a5
    1874:	00f037b3          	snez	a5,a5
    1878:	0ff7f793          	zext.b	a5,a5
    187c:	fe0796e3          	bnez	a5,1868 <_ZL13uart_send_strPKc+0x18>
#     *UART_OUT = *str++;
    1880:	fec42783          	lw	a5,-20(s0)
    1884:	00178713          	add	a4,a5,1
    1888:	fee42623          	sw	a4,-20(s0)
    188c:	ffe00713          	li	a4,-2
    1890:	0007c783          	lbu	a5,0(a5)
    1894:	00f70023          	sb	a5,0(a4)
#   while (*str) {
    1898:	fec42783          	lw	a5,-20(s0)
    189c:	0007c783          	lbu	a5,0(a5)
    18a0:	fc0792e3          	bnez	a5,1864 <_ZL13uart_send_strPKc+0x14>
# }
    18a4:	00000013          	nop
    18a8:	00000013          	nop
    18ac:	01c12403          	lw	s0,28(sp)
    18b0:	02010113          	add	sp,sp,32
    18b4:	00008067          	ret

000018b8 <_ZL14uart_send_charc>:
# auto uart_send_char(char const ch) -> void {
    18b8:	fe010113          	add	sp,sp,-32
    18bc:	00812e23          	sw	s0,28(sp)
    18c0:	02010413          	add	s0,sp,32
    18c4:	00050793          	mv	a5,a0
    18c8:	fef407a3          	sb	a5,-17(s0)
#   while (*UART_OUT)
    18cc:	00000013          	nop
    18d0:	ffe00793          	li	a5,-2
    18d4:	0007c783          	lbu	a5,0(a5)
    18d8:	0ff7f793          	zext.b	a5,a5
    18dc:	00f037b3          	snez	a5,a5
    18e0:	0ff7f793          	zext.b	a5,a5
    18e4:	fe0796e3          	bnez	a5,18d0 <_ZL14uart_send_charc+0x18>
#   *UART_OUT = ch;
    18e8:	ffe00793          	li	a5,-2
    18ec:	fef44703          	lbu	a4,-17(s0)
    18f0:	00e78023          	sb	a4,0(a5)
# }
    18f4:	00000013          	nop
    18f8:	01c12403          	lw	s0,28(sp)
    18fc:	02010113          	add	sp,sp,32
    1900:	00008067          	ret

00001904 <_ZL14uart_read_charv>:
# auto uart_read_char() -> char {
    1904:	fe010113          	add	sp,sp,-32
    1908:	00812e23          	sw	s0,28(sp)
    190c:	02010413          	add	s0,sp,32
#   while ((ch = *UART_IN) == 0)
    1910:	00000013          	nop
    1914:	ffd00793          	li	a5,-3
    1918:	0007c783          	lbu	a5,0(a5)
    191c:	fef407a3          	sb	a5,-17(s0)
    1920:	fef44783          	lbu	a5,-17(s0)
    1924:	0017b793          	seqz	a5,a5
    1928:	0ff7f793          	zext.b	a5,a5
    192c:	fe0794e3          	bnez	a5,1914 <_ZL14uart_read_charv+0x10>
#   return ch;
    1930:	fef44783          	lbu	a5,-17(s0)
# }
    1934:	00078513          	mv	a0,a5
    1938:	01c12403          	lw	s0,28(sp)
    193c:	02010113          	add	sp,sp,32
    1940:	00008067          	ret

00001944 <_ZL15action_mem_testv>:
# auto action_mem_test() -> void {
    1944:	fe010113          	add	sp,sp,-32
    1948:	00112e23          	sw	ra,28(sp)
    194c:	00812c23          	sw	s0,24(sp)
    1950:	02010413          	add	s0,sp,32
#   uart_send_str("testing memory (write)\r\n");
    1954:	000027b7          	lui	a5,0x2
    1958:	60478513          	add	a0,a5,1540 # 2604 <_ZN12input_buffer17move_cursor_rightEv+0x6a8>
    195c:	00000097          	auipc	ra,0x0
    1960:	ef4080e7          	jalr	-268(ra) # 1850 <_ZL13uart_send_strPKc>
#   char *ptr = (char *)0x10000;
    1964:	000107b7          	lui	a5,0x10
    1968:	fef42623          	sw	a5,-20(s0)
#   char const *end = (char *)MEMORY_TOP - 1024; // -1024 to avoid the stack
    196c:	002007b7          	lui	a5,0x200
    1970:	c0078793          	add	a5,a5,-1024 # 1ffc00 <__global_pointer$+0x1fb808>
    1974:	fef42223          	sw	a5,-28(s0)
#   char ch = 0;
    1978:	fe0405a3          	sb	zero,-21(s0)
#   while (ptr < end) {
    197c:	0200006f          	j	199c <_ZL15action_mem_testv+0x58>
#     *ptr++ = ch++;
    1980:	feb44703          	lbu	a4,-21(s0)
    1984:	00170793          	add	a5,a4,1
    1988:	fef405a3          	sb	a5,-21(s0)
    198c:	fec42783          	lw	a5,-20(s0)
    1990:	00178693          	add	a3,a5,1
    1994:	fed42623          	sw	a3,-20(s0)
    1998:	00e78023          	sb	a4,0(a5)
#   while (ptr < end) {
    199c:	fec42703          	lw	a4,-20(s0)
    19a0:	fe442783          	lw	a5,-28(s0)
    19a4:	fcf76ee3          	bltu	a4,a5,1980 <_ZL15action_mem_testv+0x3c>
#   uart_send_str("testing memory (read)\r\n");
    19a8:	000027b7          	lui	a5,0x2
    19ac:	62078513          	add	a0,a5,1568 # 2620 <_ZN12input_buffer17move_cursor_rightEv+0x6c4>
    19b0:	00000097          	auipc	ra,0x0
    19b4:	ea0080e7          	jalr	-352(ra) # 1850 <_ZL13uart_send_strPKc>
#   ptr = (char *)0x10000;
    19b8:	000107b7          	lui	a5,0x10
    19bc:	fef42623          	sw	a5,-20(s0)
#   ch = 0;
    19c0:	fe0405a3          	sb	zero,-21(s0)
#   while (ptr < end) {
    19c4:	0440006f          	j	1a08 <_ZL15action_mem_testv+0xc4>
#     if (*ptr++ != ch++) {
    19c8:	fec42783          	lw	a5,-20(s0)
    19cc:	00178713          	add	a4,a5,1 # 10001 <__global_pointer$+0xbc09>
    19d0:	fee42623          	sw	a4,-20(s0)
    19d4:	0007c703          	lbu	a4,0(a5)
    19d8:	feb44783          	lbu	a5,-21(s0)
    19dc:	00178693          	add	a3,a5,1
    19e0:	fed405a3          	sb	a3,-21(s0)
    19e4:	40f707b3          	sub	a5,a4,a5
    19e8:	00f037b3          	snez	a5,a5
    19ec:	0ff7f793          	zext.b	a5,a5
    19f0:	00078c63          	beqz	a5,1a08 <_ZL15action_mem_testv+0xc4>
#       uart_send_str("!!! test memory failed\r\n");
    19f4:	000027b7          	lui	a5,0x2
    19f8:	63878513          	add	a0,a5,1592 # 2638 <_ZN12input_buffer17move_cursor_rightEv+0x6dc>
    19fc:	00000097          	auipc	ra,0x0
    1a00:	e54080e7          	jalr	-428(ra) # 1850 <_ZL13uart_send_strPKc>
#       return;
    1a04:	0200006f          	j	1a24 <_ZL15action_mem_testv+0xe0>
#   while (ptr < end) {
    1a08:	fec42703          	lw	a4,-20(s0)
    1a0c:	fe442783          	lw	a5,-28(s0)
    1a10:	faf76ce3          	bltu	a4,a5,19c8 <_ZL15action_mem_testv+0x84>
#   uart_send_str("testing memory succeeded\r\n");
    1a14:	000027b7          	lui	a5,0x2
    1a18:	65478513          	add	a0,a5,1620 # 2654 <_ZN12input_buffer17move_cursor_rightEv+0x6f8>
    1a1c:	00000097          	auipc	ra,0x0
    1a20:	e34080e7          	jalr	-460(ra) # 1850 <_ZL13uart_send_strPKc>
# }
    1a24:	01c12083          	lw	ra,28(sp)
    1a28:	01812403          	lw	s0,24(sp)
    1a2c:	02010113          	add	sp,sp,32
    1a30:	00008067          	ret

00001a34 <_ZL19uart_send_move_backj>:
# auto uart_send_move_back(uint32_t const n) -> void {
    1a34:	fd010113          	add	sp,sp,-48
    1a38:	02112623          	sw	ra,44(sp)
    1a3c:	02812423          	sw	s0,40(sp)
    1a40:	03010413          	add	s0,sp,48
    1a44:	fca42e23          	sw	a0,-36(s0)
#   for (uint32_t i = 0; i < n; ++i) {
    1a48:	fe042623          	sw	zero,-20(s0)
    1a4c:	01c0006f          	j	1a68 <_ZL19uart_send_move_backj+0x34>
#     uart_send_char('\b');
    1a50:	00800513          	li	a0,8
    1a54:	00000097          	auipc	ra,0x0
    1a58:	e64080e7          	jalr	-412(ra) # 18b8 <_ZL14uart_send_charc>
#   for (uint32_t i = 0; i < n; ++i) {
    1a5c:	fec42783          	lw	a5,-20(s0)
    1a60:	00178793          	add	a5,a5,1
    1a64:	fef42623          	sw	a5,-20(s0)
    1a68:	fec42703          	lw	a4,-20(s0)
    1a6c:	fdc42783          	lw	a5,-36(s0)
    1a70:	fef760e3          	bltu	a4,a5,1a50 <_ZL19uart_send_move_backj+0x1c>
# }
    1a74:	00000013          	nop
    1a78:	00000013          	nop
    1a7c:	02c12083          	lw	ra,44(sp)
    1a80:	02812403          	lw	s0,40(sp)
    1a84:	03010113          	add	sp,sp,48
    1a88:	00008067          	ret

00001a8c <memset>:
# extern "C" auto memset(void *str, int ch, int n) -> void * {
    1a8c:	fd010113          	add	sp,sp,-48
    1a90:	02812623          	sw	s0,44(sp)
    1a94:	03010413          	add	s0,sp,48
    1a98:	fca42e23          	sw	a0,-36(s0)
    1a9c:	fcb42c23          	sw	a1,-40(s0)
    1aa0:	fcc42a23          	sw	a2,-44(s0)
#   char *ptr = reinterpret_cast<char *>(str);
    1aa4:	fdc42783          	lw	a5,-36(s0)
    1aa8:	fef42623          	sw	a5,-20(s0)
#   while (n--) {
    1aac:	01c0006f          	j	1ac8 <memset+0x3c>
#     *ptr++ = (char)ch;
    1ab0:	fd842783          	lw	a5,-40(s0)
    1ab4:	0ff7f713          	zext.b	a4,a5
    1ab8:	fec42783          	lw	a5,-20(s0)
    1abc:	00178693          	add	a3,a5,1
    1ac0:	fed42623          	sw	a3,-20(s0)
    1ac4:	00e78023          	sb	a4,0(a5)
#   while (n--) {
    1ac8:	fd442783          	lw	a5,-44(s0)
    1acc:	fff78713          	add	a4,a5,-1
    1ad0:	fce42a23          	sw	a4,-44(s0)
    1ad4:	00f037b3          	snez	a5,a5
    1ad8:	0ff7f793          	zext.b	a5,a5
    1adc:	fc079ae3          	bnez	a5,1ab0 <memset+0x24>
#   return str;
    1ae0:	fdc42783          	lw	a5,-36(s0)
# }
    1ae4:	00078513          	mv	a0,a5
    1ae8:	02c12403          	lw	s0,44(sp)
    1aec:	03010113          	add	sp,sp,48
    1af0:	00008067          	ret

00001af4 <_ZN12input_buffer6insertEc>:
# extern "C" auto memset(void *str, int ch, int n) -> void * {
    1af4:	fd010113          	add	sp,sp,-48
    1af8:	02812623          	sw	s0,44(sp)
    1afc:	03010413          	add	s0,sp,48
    1b00:	fca42e23          	sw	a0,-36(s0)
    1b04:	00058793          	mv	a5,a1
    1b08:	fcf40da3          	sb	a5,-37(s0)
#   char *ptr = reinterpret_cast<char *>(str);
    1b0c:	fdc42783          	lw	a5,-36(s0)
    1b10:	0517c703          	lbu	a4,81(a5)
    1b14:	04f00793          	li	a5,79
    1b18:	00f71663          	bne	a4,a5,1b24 <_ZN12input_buffer6insertEc+0x30>
#   while (n--) {
    1b1c:	00000793          	li	a5,0
    1b20:	1100006f          	j	1c30 <_ZN12input_buffer6insertEc+0x13c>
#   return str;
    1b24:	fdc42783          	lw	a5,-36(s0)
    1b28:	0507c703          	lbu	a4,80(a5)
    1b2c:	fdc42783          	lw	a5,-36(s0)
    1b30:	0517c783          	lbu	a5,81(a5)
    1b34:	04f71c63          	bne	a4,a5,1b8c <_ZN12input_buffer6insertEc+0x98>
# }
    1b38:	fdc42783          	lw	a5,-36(s0)
    1b3c:	0507c783          	lbu	a5,80(a5)
    1b40:	00078713          	mv	a4,a5
    1b44:	fdc42783          	lw	a5,-36(s0)
    1b48:	00e787b3          	add	a5,a5,a4
    1b4c:	fdb44703          	lbu	a4,-37(s0)
    1b50:	00e78023          	sb	a4,0(a5)
    1b54:	fdc42783          	lw	a5,-36(s0)
    1b58:	0507c783          	lbu	a5,80(a5)
    1b5c:	00178793          	add	a5,a5,1
    1b60:	0ff7f713          	zext.b	a4,a5
    1b64:	fdc42783          	lw	a5,-36(s0)
    1b68:	04e78823          	sb	a4,80(a5)
    1b6c:	fdc42783          	lw	a5,-36(s0)
    1b70:	0517c783          	lbu	a5,81(a5)
    1b74:	00178793          	add	a5,a5,1
    1b78:	0ff7f713          	zext.b	a4,a5
    1b7c:	fdc42783          	lw	a5,-36(s0)
    1b80:	04e788a3          	sb	a4,81(a5)
    1b84:	00100793          	li	a5,1
    1b88:	0a80006f          	j	1c30 <_ZN12input_buffer6insertEc+0x13c>
    1b8c:	fdc42783          	lw	a5,-36(s0)
    1b90:	0517c783          	lbu	a5,81(a5)
    1b94:	00178793          	add	a5,a5,1
    1b98:	0ff7f713          	zext.b	a4,a5
    1b9c:	fdc42783          	lw	a5,-36(s0)
    1ba0:	04e788a3          	sb	a4,81(a5)
    1ba4:	fdc42783          	lw	a5,-36(s0)
    1ba8:	0517c783          	lbu	a5,81(a5)
    1bac:	fef42623          	sw	a5,-20(s0)
    1bb0:	0340006f          	j	1be4 <_ZN12input_buffer6insertEc+0xf0>
    1bb4:	fec42783          	lw	a5,-20(s0)
    1bb8:	fff78793          	add	a5,a5,-1
    1bbc:	fdc42703          	lw	a4,-36(s0)
    1bc0:	00f707b3          	add	a5,a4,a5
    1bc4:	0007c703          	lbu	a4,0(a5)
    1bc8:	fdc42683          	lw	a3,-36(s0)
    1bcc:	fec42783          	lw	a5,-20(s0)
    1bd0:	00f687b3          	add	a5,a3,a5
    1bd4:	00e78023          	sb	a4,0(a5)
    1bd8:	fec42783          	lw	a5,-20(s0)
    1bdc:	fff78793          	add	a5,a5,-1
    1be0:	fef42623          	sw	a5,-20(s0)
    1be4:	fdc42783          	lw	a5,-36(s0)
    1be8:	0507c783          	lbu	a5,80(a5)
    1bec:	00078713          	mv	a4,a5
    1bf0:	fec42783          	lw	a5,-20(s0)
    1bf4:	fcf760e3          	bltu	a4,a5,1bb4 <_ZN12input_buffer6insertEc+0xc0>
    1bf8:	fdc42783          	lw	a5,-36(s0)
    1bfc:	0507c783          	lbu	a5,80(a5)
    1c00:	00078713          	mv	a4,a5
    1c04:	fdc42783          	lw	a5,-36(s0)
    1c08:	00e787b3          	add	a5,a5,a4
    1c0c:	fdb44703          	lbu	a4,-37(s0)
    1c10:	00e78023          	sb	a4,0(a5)
    1c14:	fdc42783          	lw	a5,-36(s0)
    1c18:	0507c783          	lbu	a5,80(a5)
    1c1c:	00178793          	add	a5,a5,1
    1c20:	0ff7f713          	zext.b	a4,a5
    1c24:	fdc42783          	lw	a5,-36(s0)
    1c28:	04e78823          	sb	a4,80(a5)
    1c2c:	00100793          	li	a5,1
    1c30:	00078513          	mv	a0,a5
    1c34:	02c12403          	lw	s0,44(sp)
    1c38:	03010113          	add	sp,sp,48
    1c3c:	00008067          	ret

00001c40 <_ZN12input_buffer9backspaceEv>:
    1c40:	fd010113          	add	sp,sp,-48
    1c44:	02812623          	sw	s0,44(sp)
    1c48:	03010413          	add	s0,sp,48
    1c4c:	fca42e23          	sw	a0,-36(s0)
    1c50:	fdc42783          	lw	a5,-36(s0)
    1c54:	0507c783          	lbu	a5,80(a5)
    1c58:	00079663          	bnez	a5,1c64 <_ZN12input_buffer9backspaceEv+0x24>
    1c5c:	00000793          	li	a5,0
    1c60:	0dc0006f          	j	1d3c <_ZN12input_buffer9backspaceEv+0xfc>
    1c64:	fdc42783          	lw	a5,-36(s0)
    1c68:	0507c703          	lbu	a4,80(a5)
    1c6c:	fdc42783          	lw	a5,-36(s0)
    1c70:	0517c783          	lbu	a5,81(a5)
    1c74:	02f71e63          	bne	a4,a5,1cb0 <_ZN12input_buffer9backspaceEv+0x70>
    1c78:	fdc42783          	lw	a5,-36(s0)
    1c7c:	0517c783          	lbu	a5,81(a5)
    1c80:	fff78793          	add	a5,a5,-1
    1c84:	0ff7f713          	zext.b	a4,a5
    1c88:	fdc42783          	lw	a5,-36(s0)
    1c8c:	04e788a3          	sb	a4,81(a5)
    1c90:	fdc42783          	lw	a5,-36(s0)
    1c94:	0507c783          	lbu	a5,80(a5)
    1c98:	fff78793          	add	a5,a5,-1
    1c9c:	0ff7f713          	zext.b	a4,a5
    1ca0:	fdc42783          	lw	a5,-36(s0)
    1ca4:	04e78823          	sb	a4,80(a5)
    1ca8:	00100793          	li	a5,1
    1cac:	0900006f          	j	1d3c <_ZN12input_buffer9backspaceEv+0xfc>
    1cb0:	fdc42783          	lw	a5,-36(s0)
    1cb4:	0507c783          	lbu	a5,80(a5)
    1cb8:	fff78793          	add	a5,a5,-1
    1cbc:	fef42623          	sw	a5,-20(s0)
    1cc0:	0340006f          	j	1cf4 <_ZN12input_buffer9backspaceEv+0xb4>
    1cc4:	fec42783          	lw	a5,-20(s0)
    1cc8:	00178793          	add	a5,a5,1
    1ccc:	fdc42703          	lw	a4,-36(s0)
    1cd0:	00f707b3          	add	a5,a4,a5
    1cd4:	0007c703          	lbu	a4,0(a5)
    1cd8:	fdc42683          	lw	a3,-36(s0)
    1cdc:	fec42783          	lw	a5,-20(s0)
    1ce0:	00f687b3          	add	a5,a3,a5
    1ce4:	00e78023          	sb	a4,0(a5)
    1ce8:	fec42783          	lw	a5,-20(s0)
    1cec:	00178793          	add	a5,a5,1
    1cf0:	fef42623          	sw	a5,-20(s0)
    1cf4:	fdc42783          	lw	a5,-36(s0)
    1cf8:	0517c783          	lbu	a5,81(a5)
    1cfc:	00078713          	mv	a4,a5
    1d00:	fec42783          	lw	a5,-20(s0)
    1d04:	fce7e0e3          	bltu	a5,a4,1cc4 <_ZN12input_buffer9backspaceEv+0x84>
    1d08:	fdc42783          	lw	a5,-36(s0)
    1d0c:	0507c783          	lbu	a5,80(a5)
    1d10:	fff78793          	add	a5,a5,-1
    1d14:	0ff7f713          	zext.b	a4,a5
    1d18:	fdc42783          	lw	a5,-36(s0)
    1d1c:	04e78823          	sb	a4,80(a5)
    1d20:	fdc42783          	lw	a5,-36(s0)
    1d24:	0517c783          	lbu	a5,81(a5)
    1d28:	fff78793          	add	a5,a5,-1
    1d2c:	0ff7f713          	zext.b	a4,a5
    1d30:	fdc42783          	lw	a5,-36(s0)
    1d34:	04e788a3          	sb	a4,81(a5)
    1d38:	00100793          	li	a5,1
    1d3c:	00078513          	mv	a0,a5
    1d40:	02c12403          	lw	s0,44(sp)
    1d44:	03010113          	add	sp,sp,48
    1d48:	00008067          	ret

00001d4c <_ZN12input_buffer3delEv>:
    1d4c:	fd010113          	add	sp,sp,-48
    1d50:	02812623          	sw	s0,44(sp)
    1d54:	03010413          	add	s0,sp,48
    1d58:	fca42e23          	sw	a0,-36(s0)
    1d5c:	fdc42783          	lw	a5,-36(s0)
    1d60:	0507c703          	lbu	a4,80(a5)
    1d64:	fdc42783          	lw	a5,-36(s0)
    1d68:	0517c783          	lbu	a5,81(a5)
    1d6c:	06f70c63          	beq	a4,a5,1de4 <_ZN12input_buffer3delEv+0x98>
    1d70:	fdc42783          	lw	a5,-36(s0)
    1d74:	0507c783          	lbu	a5,80(a5)
    1d78:	00178793          	add	a5,a5,1
    1d7c:	fef42623          	sw	a5,-20(s0)
    1d80:	0340006f          	j	1db4 <_ZN12input_buffer3delEv+0x68>
    1d84:	fec42783          	lw	a5,-20(s0)
    1d88:	fff78793          	add	a5,a5,-1
    1d8c:	fdc42683          	lw	a3,-36(s0)
    1d90:	fec42703          	lw	a4,-20(s0)
    1d94:	00e68733          	add	a4,a3,a4
    1d98:	00074703          	lbu	a4,0(a4)
    1d9c:	fdc42683          	lw	a3,-36(s0)
    1da0:	00f687b3          	add	a5,a3,a5
    1da4:	00e78023          	sb	a4,0(a5)
    1da8:	fec42783          	lw	a5,-20(s0)
    1dac:	00178793          	add	a5,a5,1
    1db0:	fef42623          	sw	a5,-20(s0)
    1db4:	fdc42783          	lw	a5,-36(s0)
    1db8:	0517c783          	lbu	a5,81(a5)
    1dbc:	00078713          	mv	a4,a5
    1dc0:	fec42783          	lw	a5,-20(s0)
    1dc4:	fce7e0e3          	bltu	a5,a4,1d84 <_ZN12input_buffer3delEv+0x38>
    1dc8:	fdc42783          	lw	a5,-36(s0)
    1dcc:	0517c783          	lbu	a5,81(a5)
    1dd0:	fff78793          	add	a5,a5,-1
    1dd4:	0ff7f713          	zext.b	a4,a5
    1dd8:	fdc42783          	lw	a5,-36(s0)
    1ddc:	04e788a3          	sb	a4,81(a5)
    1de0:	0080006f          	j	1de8 <_ZN12input_buffer3delEv+0x9c>
    1de4:	00000013          	nop
    1de8:	02c12403          	lw	s0,44(sp)
    1dec:	03010113          	add	sp,sp,48
    1df0:	00008067          	ret

00001df4 <_ZN12input_buffer5resetEv>:
    1df4:	fe010113          	add	sp,sp,-32
    1df8:	00812e23          	sw	s0,28(sp)
    1dfc:	02010413          	add	s0,sp,32
    1e00:	fea42623          	sw	a0,-20(s0)
    1e04:	fec42783          	lw	a5,-20(s0)
    1e08:	040788a3          	sb	zero,81(a5)
    1e0c:	fec42783          	lw	a5,-20(s0)
    1e10:	0517c703          	lbu	a4,81(a5)
    1e14:	fec42783          	lw	a5,-20(s0)
    1e18:	04e78823          	sb	a4,80(a5)
    1e1c:	00000013          	nop
    1e20:	01c12403          	lw	s0,28(sp)
    1e24:	02010113          	add	sp,sp,32
    1e28:	00008067          	ret

00001e2c <_ZN12input_buffer7set_eosEv>:
    1e2c:	fe010113          	add	sp,sp,-32
    1e30:	00812e23          	sw	s0,28(sp)
    1e34:	02010413          	add	s0,sp,32
    1e38:	fea42623          	sw	a0,-20(s0)
    1e3c:	fec42783          	lw	a5,-20(s0)
    1e40:	0517c783          	lbu	a5,81(a5)
    1e44:	00078713          	mv	a4,a5
    1e48:	fec42783          	lw	a5,-20(s0)
    1e4c:	00e787b3          	add	a5,a5,a4
    1e50:	00078023          	sb	zero,0(a5)
    1e54:	00000013          	nop
    1e58:	01c12403          	lw	s0,28(sp)
    1e5c:	02010113          	add	sp,sp,32
    1e60:	00008067          	ret

00001e64 <_ZN12input_buffer4lineEv>:
    1e64:	fe010113          	add	sp,sp,-32
    1e68:	00812e23          	sw	s0,28(sp)
    1e6c:	02010413          	add	s0,sp,32
    1e70:	fea42623          	sw	a0,-20(s0)
    1e74:	fec42783          	lw	a5,-20(s0)
    1e78:	00078513          	mv	a0,a5
    1e7c:	01c12403          	lw	s0,28(sp)
    1e80:	02010113          	add	sp,sp,32
    1e84:	00008067          	ret

00001e88 <_ZN12input_buffer7is_fullEv>:
    1e88:	fe010113          	add	sp,sp,-32
    1e8c:	00812e23          	sw	s0,28(sp)
    1e90:	02010413          	add	s0,sp,32
    1e94:	fea42623          	sw	a0,-20(s0)
    1e98:	fec42783          	lw	a5,-20(s0)
    1e9c:	0517c783          	lbu	a5,81(a5)
    1ea0:	fb178793          	add	a5,a5,-79
    1ea4:	0017b793          	seqz	a5,a5
    1ea8:	0ff7f793          	zext.b	a5,a5
    1eac:	00078513          	mv	a0,a5
    1eb0:	01c12403          	lw	s0,28(sp)
    1eb4:	02010113          	add	sp,sp,32
    1eb8:	00008067          	ret

00001ebc <_ZN12input_buffer9end_indexEv>:
    1ebc:	fe010113          	add	sp,sp,-32
    1ec0:	00812e23          	sw	s0,28(sp)
    1ec4:	02010413          	add	s0,sp,32
    1ec8:	fea42623          	sw	a0,-20(s0)
    1ecc:	fec42783          	lw	a5,-20(s0)
    1ed0:	0517c783          	lbu	a5,81(a5)
    1ed4:	00078513          	mv	a0,a5
    1ed8:	01c12403          	lw	s0,28(sp)
    1edc:	02010113          	add	sp,sp,32
    1ee0:	00008067          	ret

00001ee4 <_ZN12input_buffer5indexEv>:
    1ee4:	fe010113          	add	sp,sp,-32
    1ee8:	00812e23          	sw	s0,28(sp)
    1eec:	02010413          	add	s0,sp,32
    1ef0:	fea42623          	sw	a0,-20(s0)
    1ef4:	fec42783          	lw	a5,-20(s0)
    1ef8:	0507c783          	lbu	a5,80(a5)
    1efc:	00078513          	mv	a0,a5
    1f00:	01c12403          	lw	s0,28(sp)
    1f04:	02010113          	add	sp,sp,32
    1f08:	00008067          	ret

00001f0c <_ZN12input_buffer16move_cursor_leftEv>:
    1f0c:	fe010113          	add	sp,sp,-32
    1f10:	00812e23          	sw	s0,28(sp)
    1f14:	02010413          	add	s0,sp,32
    1f18:	fea42623          	sw	a0,-20(s0)
    1f1c:	fec42783          	lw	a5,-20(s0)
    1f20:	0507c783          	lbu	a5,80(a5)
